,use
2016-01-01 21:18:58,7.365633333
2016-01-01 21:19:58,1.882033333
2016-01-02 18:34:58,6.914733333
2016-01-02 18:35:58,3.731433333
2016-01-02 18:39:58,5.388933333
2016-01-02 19:08:58,7.09425
2016-01-02 19:09:58,1.788766667
2016-01-02 20:46:58,1.84665
2016-01-03 15:32:58,5.19115
2016-01-03 15:50:58,4.71615
2016-01-08 18:29:58,7.378916667
2016-01-08 18:30:58,4.504966667
2016-01-08 19:47:58,5.7832
2016-01-10 13:34:58,4.20575
2016-01-14 15:07:58,5.82955
2016-01-14 15:08:58,1.478816667
2016-01-23 15:19:58,7.854933333
2016-01-23 15:20:58,3.46195
2016-01-24 20:36:58,1.9927
2016-01-24 20:41:58,7.203966667
2016-01-24 20:42:58,1.936483333
2016-01-24 20:49:58,1.97485
2016-01-24 20:51:58,7.108733333
2016-01-24 20:52:58,3.328333333
2016-01-24 20:58:58,6.658733333
2016-01-24 20:59:58,1.808666667
2016-01-24 21:14:58,1.869583333
2016-01-26 20:25:58,4.181183333
2016-01-26 21:03:58,7.023683333
2016-01-26 21:04:58,3.30745
2016-01-26 22:00:58,7.1036
2016-01-26 22:01:58,3.3507
2016-01-26 22:03:58,6.82215
2016-01-26 22:04:58,3.763716667
2016-01-26 22:09:58,5.809833333
2016-01-26 22:10:58,1.216383333
2016-01-28 00:00:58,2.37925
2016-02-08 00:56:58,1.093216667
2016-02-08 21:43:58,5.87255
2016-02-09 20:49:58,7.5218
2016-02-09 20:51:58,1.839233333
2016-02-15 22:46:58,5.98865
2016-02-18 04:38:58,6.361416667
2016-02-18 04:39:58,1.006683333
2016-02-20 15:17:58,6.928383333
2016-02-20 15:18:58,1.192966667
2016-02-20 19:44:58,5.13135
2016-02-20 19:45:58,0.6537
2016-02-20 20:30:58,6.614266667
2016-02-20 20:32:58,0.9251
2016-02-20 20:44:58,4.2044
2016-02-20 20:46:58,2.398533333
2016-02-20 20:49:58,3.69165
2016-02-20 20:51:58,1.024883333
2016-02-20 20:58:58,5.852
2016-02-20 20:59:58,3.17175
2016-02-20 21:02:58,5.990216667
2016-02-20 21:03:58,1.5926
2016-02-20 21:11:58,1.0649
2016-02-20 21:13:58,5.356483333
2016-02-21 15:59:58,3.661633333
2016-02-21 16:01:58,1.161183333
2016-02-21 16:09:58,5.765366667
2016-02-22 23:20:58,5.4206
2016-02-24 09:00:58,4.834816667
2016-02-26 23:47:58,6.106516667
2016-02-27 19:45:58,6.47815
2016-02-27 19:46:58,1.463733333
2016-02-29 22:08:58,4.402883333
2016-03-07 22:15:58,2.00285
2016-03-07 22:18:58,4.7391
2016-03-13 14:04:58,5.239816667
2016-03-13 17:12:58,3.777766667
2016-03-26 17:00:58,0.303133333
2016-03-26 19:48:58,4.573583333
2016-03-26 20:13:58,4.438366667
2016-03-27 19:10:58,6.838433333
2016-03-27 19:11:58,0.853383333
2016-03-30 13:05:58,7.237933333
2016-03-30 13:06:58,2.43115
2016-03-31 19:07:58,6.067066667
2016-03-31 19:24:58,6.105383333
2016-03-31 19:26:58,1.072733333
2016-03-31 19:30:58,6.052933333
2016-03-31 19:31:58,1.149033333
2016-03-31 19:40:58,4.068983333
2016-03-31 19:46:58,3.344033333
2016-03-31 19:58:58,4.597866667
2016-03-31 20:00:58,0.423983333
2016-03-31 20:07:58,5.685616667
2016-03-31 20:08:58,3.043383333
2016-03-31 20:12:58,3.58515
2016-03-31 20:18:58,0.59395
2016-03-31 20:19:58,4.25405
2016-03-31 20:21:58,0.559833333
2016-04-02 13:40:58,0.586166667
2016-04-02 18:36:58,3.208116667
2016-04-03 21:53:58,5.339533333
2016-04-03 21:55:58,2.373166667
2016-04-09 20:44:58,5.200083333
2016-04-09 21:23:58,5.055133333
2016-04-09 21:24:58,2.0247
2016-04-09 22:41:58,4.704216667
2016-04-10 13:29:58,6.333916667
2016-04-10 13:30:58,0.503616667
2016-04-10 13:39:58,6.0097
2016-04-10 13:40:58,0.956916667
2016-04-10 13:47:58,6.192633333
2016-04-10 13:48:58,2.569433333
2016-04-10 13:59:58,6.690366667
2016-04-10 14:00:58,3.391333333
2016-04-10 14:04:58,0.700066667
2016-04-11 19:33:58,6.97755
2016-04-11 19:35:58,0.665266667
2016-04-11 19:56:58,6.195633333
2016-04-11 19:57:58,0.686783333
2016-04-11 20:11:58,4.164283333
2016-04-11 20:13:58,0.77735
2016-04-11 20:25:58,6.0115
2016-04-11 20:49:58,6.308383333
2016-04-11 20:50:58,1.198466667
2016-04-11 21:02:58,5.458633333
2016-04-11 21:46:58,5.097983333
2016-04-11 21:48:58,1.540766667
2016-04-12 15:36:58,0.64385
2016-04-14 15:53:58,0.24845
2016-04-15 05:55:58,5.920933333
2016-04-15 05:56:58,0.329883333
2016-04-19 14:16:58,3.605983333
2016-04-22 18:57:58,6.006283333
2016-04-22 18:58:58,0.69655
2016-04-22 19:13:58,4.707533333
2016-04-22 20:02:58,4.898366667
2016-04-25 13:44:58,3.345083333
2016-04-25 21:12:58,1.083866667
2016-04-25 21:20:58,7.6606
2016-04-25 21:28:58,11.6737
2016-04-25 21:29:58,7.63185
2016-04-25 23:48:58,4.902
2016-04-27 13:06:58,6.312716667
2016-04-27 13:07:58,2.113766667
2016-04-29 18:26:58,6.461933333
2016-04-29 18:27:58,1.003683333
2016-04-29 18:43:58,6.20065
2016-04-29 18:44:58,1.80635
2016-04-29 18:49:58,5.815516667
2016-04-29 18:50:58,1.962233333
2016-04-29 18:57:58,5.489716667
2016-04-29 18:58:58,1.3454
2016-04-29 19:03:58,3.832316667
2016-04-29 19:21:58,5.7707
2016-04-29 19:22:58,0.417533333
2016-04-29 19:35:58,5.419933333
2016-04-29 19:36:58,0.6256
2016-04-29 19:53:58,5.73275
2016-04-29 20:13:58,0.562533333
2016-04-29 20:22:58,5.914116667
2016-04-29 20:23:58,0.899716667
2016-04-29 20:31:58,5.81175
2016-04-30 19:52:58,5.3311
2016-04-30 19:53:58,2.285033333
2016-04-30 20:01:58,5.96075
2016-04-30 20:02:58,0.27835
2016-04-30 20:09:58,5.386316667
2016-04-30 20:10:58,1.160066667
2016-04-30 20:25:58,5.571866667
2016-04-30 20:26:58,0.758616667
2016-04-30 21:46:58,3.367066667
2016-04-30 21:48:58,0.639283333
2016-04-30 22:29:58,5.70235
2016-04-30 22:31:58,3.342966667
2016-04-30 22:33:58,5.808966667
2016-04-30 22:35:58,3.38815
2016-04-30 22:37:58,6.153166667
2016-04-30 22:41:58,7.57315
2016-04-30 22:45:58,8.181033333
2016-04-30 22:46:58,4.759933333
2016-04-30 22:49:58,8.277116667
2016-04-30 22:50:58,3.568866667
2016-04-30 22:52:58,6.389583333
2016-04-30 22:54:58,1.13985
2016-04-30 22:56:58,5.01145
2016-04-30 22:59:58,6.680266667
2016-04-30 23:00:58,3.35065
2016-04-30 23:02:58,5.705133333
2016-04-30 23:04:58,1.362583333
2016-04-30 23:14:58,7.213166667
2016-04-30 23:15:58,1.437066667
2016-04-30 23:17:58,4.897366667
2016-04-30 23:19:58,3.2247
2016-04-30 23:30:58,8.190883333
2016-04-30 23:31:58,5.190483333
2016-04-30 23:48:58,4.251633333
2016-05-01 19:09:58,6.748316667
2016-05-01 19:10:58,3.773
2016-05-06 17:24:58,7.8871
2016-05-06 17:25:58,3.1647
2016-05-06 17:28:58,5.645266667
2016-05-06 17:34:58,6.98295
2016-05-06 17:35:58,3.262166667
2016-05-06 19:37:58,6.340516667
2016-05-06 19:38:58,2.906083333
2016-05-06 20:22:58,6.249583333
2016-05-06 20:23:58,3.114816667
2016-05-06 20:38:58,0.70695
2016-05-06 20:59:58,0.641183333
2016-05-06 21:03:58,5.951166667
2016-05-06 21:04:58,2.569166667
2016-05-06 21:06:58,4.761983333
2016-05-06 21:08:58,2.120916667
2016-05-06 21:19:58,3.877383333
2016-05-06 21:21:58,0.641233333
2016-05-07 15:42:58,6.984333333
2016-05-07 15:43:58,1.0821
2016-05-07 16:07:58,6.791016667
2016-05-07 16:08:58,1.926633333
2016-05-08 14:32:58,0.363733333
2016-05-08 14:56:58,0.234333333
2016-05-08 15:09:58,5.489816667
2016-05-08 15:10:58,0.011016667
2016-05-08 15:54:58,0.0096
2016-05-08 16:16:58,4.610366667
2016-05-08 16:17:58,0.460433333
2016-05-08 17:45:58,6.085933333
2016-05-08 18:15:58,9.38945
2016-05-08 18:16:58,3.589516667
2016-05-08 18:19:58,0.486516667
2016-05-08 21:08:58,7.212216667
2016-05-08 21:09:58,3.549566667
2016-05-08 21:14:58,5.9309
2016-05-08 21:15:58,0.42205
2016-05-08 21:17:58,6.38005
2016-05-08 21:23:58,0.40715
2016-05-08 21:24:58,2.9784
2016-05-08 21:26:58,0.416333333
2016-05-08 21:28:58,7.56475
2016-05-08 21:29:58,3.9317
2016-05-08 21:31:58,5.710283333
2016-05-08 21:33:58,0.418116667
2016-05-08 21:35:58,4.372133333
2016-05-08 21:39:58,5.76295
2016-05-08 21:41:58,2.7603
2016-05-08 21:42:58,5.443333333
2016-05-08 21:44:58,0.483516667
2016-05-08 21:46:58,4.376333333
2016-05-08 21:48:58,0.55415
2016-05-08 21:49:58,5.847133333
2016-05-08 21:51:58,3.366933333
2016-05-08 21:54:58,0.843966667
2016-05-08 21:56:58,5.201616667
2016-05-08 21:57:58,2.588283333
2016-05-08 21:59:58,6.840833333
2016-05-08 22:03:58,5.55255
2016-05-08 22:05:58,3.374866667
2016-05-08 22:07:58,5.886133333
2016-05-08 22:08:58,1.658616667
2016-05-08 22:10:58,6.8645
2016-05-08 22:15:58,2.313916667
2016-05-08 22:19:58,0.690783333
2016-05-08 22:21:58,5.49255
2016-05-08 22:26:58,0.739733333
2016-05-08 22:30:58,5.729783333
2016-05-08 22:31:58,2.095183333
2016-05-08 22:35:58,7.555583333
2016-05-08 22:36:58,4.141616667
2016-05-09 21:26:58,5.34805
2016-05-09 21:27:58,0.487833333
2016-05-09 21:30:58,3.25665
2016-05-09 21:31:58,6.139133333
2016-05-09 21:32:58,1.430683333
2016-05-09 21:39:58,5.919716667
2016-05-09 21:40:58,1.608533333
2016-05-09 21:44:58,3.2217
2016-05-09 21:46:58,1.360266667
2016-05-09 21:52:58,4.806133333
2016-05-09 21:53:58,2.13115
2016-05-09 22:02:58,6.158416667
2016-05-09 22:09:58,4.504316667
2016-05-09 22:11:58,1.917983333
2016-05-09 22:22:58,1.3399
2016-05-09 22:29:58,5.548066667
2016-05-09 22:31:58,0.626933333
2016-05-09 22:39:58,3.6037
2016-05-09 22:41:58,0.42925
2016-05-09 22:46:58,5.565883333
2016-05-09 22:47:58,2.5575
2016-05-09 22:52:58,8.24525
2016-05-09 22:54:58,3.421833333
2016-05-09 22:57:58,8.263233333
2016-05-09 22:59:58,4.38175
2016-05-09 23:10:58,9.356616667
2016-05-09 23:11:58,6.149633333
2016-05-09 23:22:58,9.956566667
2016-05-09 23:23:58,2.106366667
2016-05-12 18:40:58,3.125183333
2016-05-12 18:42:58,0.182866667
2016-05-12 18:44:58,4.2714
2016-05-12 18:45:58,1.504383333
2016-05-12 18:58:58,0.41045
2016-05-12 18:59:58,3.421233333
2016-05-12 19:08:58,5.559183333
2016-05-12 19:09:58,1.316616667
2016-05-12 19:21:58,5.2386
2016-05-12 19:29:58,5.396366667
2016-05-12 19:30:58,1.168616667
2016-05-12 19:38:58,5.38465
2016-05-12 19:39:58,0.916966667
2016-05-12 20:34:58,5.8549
2016-05-12 20:35:58,1.0798
2016-05-12 20:57:58,5.182466667
2016-05-12 20:58:58,0.779166667
2016-05-12 21:05:58,0.335466667
2016-05-12 21:31:58,0.415283333
2016-05-12 23:33:58,6.179516667
2016-05-12 23:34:58,0.620283333
2016-05-13 00:10:58,6.568033333
2016-05-13 10:44:58,6.439
2016-05-13 10:45:58,2.626666667
2016-05-13 12:05:58,5.444516667
2016-05-13 12:08:58,6.4548
2016-05-13 12:10:58,2.46925
2016-05-13 12:18:58,4.02195
2016-05-13 12:20:58,1.3092
2016-05-13 12:48:58,4.193616667
2016-05-13 12:50:58,0.7522
2016-05-13 12:55:58,4.866216667
2016-05-13 13:02:58,6.241466667
2016-05-13 13:03:58,1.4536
2016-05-13 13:16:58,5.514316667
2016-05-13 13:22:58,6.9669
2016-05-13 13:51:58,6.229583333
2016-05-13 13:54:58,1.851683333
2016-05-15 16:21:58,6.689666667
2016-05-15 16:22:58,1.384466667
2016-05-15 16:27:58,3.470916667
2016-05-15 16:29:58,0.744183333
2016-05-15 16:49:58,5.3815
2016-05-15 16:50:58,1.6905
2016-05-15 19:32:58,6.4919
2016-05-15 19:47:58,4.808466667
2016-05-15 20:22:58,3.759466667
2016-05-15 20:24:58,0.767833333
2016-05-15 20:43:58,4.1558
2016-05-15 21:07:58,0.726166667
2016-05-15 21:27:58,4.611383333
2016-05-15 22:21:58,6.33225
2016-05-15 22:22:58,3.500066667
2016-05-15 23:08:58,9.0743
2016-05-15 23:09:58,4.154983333
2016-05-18 01:21:58,1.55695
2016-05-18 12:22:58,6.507383333
2016-05-18 12:23:58,1.75615
2016-05-20 15:27:58,4.820966667
2016-05-20 15:28:58,1.669216667
2016-05-26 15:20:58,0.193183333
2016-05-26 21:46:58,4.484683333
2016-05-26 21:47:58,1.708283333
2016-05-27 00:57:58,3.768433333
2016-05-27 04:08:58,5.137
2016-05-27 04:09:58,0.3831
2016-05-27 07:18:58,5.334183333
2016-05-27 07:19:58,0.367233333
2016-05-27 10:26:58,3.1045
2016-05-27 13:36:58,3.689733333
2016-05-27 16:50:58,0.083683333
2016-05-27 20:04:58,5.345533333
2016-05-27 20:05:58,0.085083333
2016-05-27 23:16:58,5.66085
2016-05-27 23:17:58,0.42425
2016-05-28 02:26:58,4.233766667
2016-05-28 05:36:58,4.826016667
2016-05-28 05:37:58,0.56365
2016-05-28 08:47:58,0.26815
2016-05-28 11:55:58,5.695633333
2016-05-28 11:56:58,0.3923
2016-05-28 15:07:58,5.00075
2016-05-28 15:08:58,0.077866667
2016-05-28 18:23:58,4.247033333
2016-05-28 18:24:58,1.1916
2016-05-28 21:40:58,4.811616667
2016-05-28 21:41:58,0.77995
2016-05-29 00:54:58,4.531816667
2016-05-29 00:55:58,1.465633333
2016-05-29 04:10:58,0.549066667
2016-05-29 07:24:58,0.442966667
2016-05-29 10:37:58,0.32785
2016-05-29 13:50:58,5.30255
2016-05-29 13:51:58,0.030416667
2016-05-29 17:07:58,4.650816667
2016-05-29 17:08:58,1.4459
2016-05-29 20:27:58,0.323333333
2016-05-29 23:41:58,5.228416667
2016-05-29 23:42:58,0.7615
2016-05-30 02:55:58,3.865033333
2016-05-30 06:10:58,5.8104
2016-05-30 06:11:58,0.545983333
2016-05-30 09:25:58,5.663
2016-05-30 09:26:58,0.524433333
2016-05-30 12:40:58,5.640866667
2016-05-30 12:41:58,0.339433333
2016-05-30 15:56:58,5.093416667
2016-05-30 15:57:58,0.293416667
2016-05-30 19:14:58,5.36235
2016-05-30 19:15:58,0.178483333
2016-05-30 22:31:58,5.4925
2016-05-30 22:32:58,0.492316667
2016-05-31 01:47:58,3.381733333
2016-05-31 05:04:58,0.2743
2016-05-31 08:18:58,4.412383333
2016-05-31 11:33:58,3.61695
2016-05-31 18:10:58,5.92075
2016-05-31 18:11:58,0.666983333
2016-05-31 21:31:58,4.703016667
2016-05-31 21:32:58,1.481566667
2016-06-01 00:50:58,0.855116667
2016-06-01 04:04:58,4.571016667
2016-06-01 04:05:58,1.231033333
2016-06-01 07:18:58,5.369366667
2016-06-01 07:19:58,0.892033333
2016-06-01 10:33:58,6.125983333
2016-06-01 10:34:58,0.820716667
2016-06-01 13:49:58,5.792483333
2016-06-01 13:50:58,0.458983333
2016-06-01 17:08:58,3.8767
2016-06-01 20:31:58,0.275733333
2016-06-04 12:53:58,3.311633333
2016-06-04 12:55:58,0.4753
2016-06-04 13:15:58,5.0149
2016-06-04 13:16:58,1.392733333
2016-06-04 13:32:58,5.758116667
2016-06-04 13:33:58,0.4208
2016-06-04 13:55:58,0.2716
2016-06-04 14:59:58,4.532833333
2016-06-04 15:00:58,1.556916667
2016-06-04 15:45:58,5.347616667
2016-06-04 15:46:58,0.978366667
2016-06-04 18:30:58,4.325533333
2016-06-04 18:46:58,6.2713
2016-06-04 18:47:58,2.736533333
2016-06-04 19:21:58,4.8902
2016-06-04 21:50:58,1.0224
2016-06-04 22:50:58,6.512466667
2016-06-04 22:51:58,1.832716667
2016-06-04 23:07:58,5.557816667
2016-06-04 23:08:58,1.022316667
2016-06-04 23:20:58,1.018183333
2016-06-04 23:39:58,3.956416667
2016-06-04 23:44:58,7.590533333
2016-06-04 23:56:58,7.750383333
2016-06-04 23:58:58,4.80625
2016-06-05 01:40:58,6.50865
2016-06-05 01:41:58,3.416766667
2016-06-05 02:20:58,4.384133333
2016-06-05 02:36:58,6.362
2016-06-05 02:37:58,1.88765
2016-06-05 03:35:58,4.073533333
2016-06-05 15:16:58,5.703183333
2016-06-05 15:17:58,0.799766667
2016-06-05 15:28:58,5.766666667
2016-06-05 15:29:58,0.834166667
2016-06-05 16:03:58,5.646783333
2016-06-05 16:04:58,1.624833333
2016-06-05 16:20:58,0.738616667
2016-06-05 16:43:58,6.329616667
2016-06-05 16:44:58,1.66635
2016-06-05 16:54:58,3.819283333
2016-06-05 16:56:58,0.9888
2016-06-05 17:15:58,5.6906
2016-06-05 17:16:58,0.927883333
2016-06-05 17:31:58,0.883533333
2016-06-05 17:43:58,5.987283333
2016-06-05 17:44:58,1.907216667
2016-06-05 17:55:58,5.969683333
2016-06-05 17:56:58,1.6796
2016-06-05 18:09:58,5.6592
2016-06-05 18:10:58,0.78875
2016-06-05 20:09:58,5.793616667
2016-06-05 20:10:58,2.064233333
2016-06-05 21:13:58,7.884616667
2016-06-05 21:15:58,1.631666667
2016-06-07 14:25:58,5.6294
2016-06-07 14:26:58,0.444116667
2016-06-07 15:57:58,3.6217
2016-06-07 21:45:58,3.887866667
2016-06-07 21:47:58,0.797916667
2016-06-07 22:11:58,1.001333333
2016-06-08 13:01:58,5.369583333
2016-06-08 13:37:58,4.031933333
2016-06-08 13:43:58,0.335933333
2016-06-08 14:22:58,6.15175
2016-06-08 14:23:58,2.27015
2016-06-08 14:31:58,5.308866667
2016-06-08 14:33:58,0.660716667
2016-06-08 14:36:58,5.691016667
2016-06-08 14:37:58,0.6691
2016-06-08 14:49:58,4.9387
2016-06-08 14:50:58,0.90005
2016-06-08 20:11:58,3.1764
2016-06-08 20:37:58,5.005733333
2016-06-08 21:55:58,3.59525
2016-06-08 21:57:58,2.046883333
2016-06-13 21:22:58,4.854883333
2016-06-14 14:29:58,0.193266667
2016-06-14 14:46:58,5.767466667
2016-06-14 14:47:58,0.2105
2016-06-17 13:03:58,3.2935
2016-06-17 16:52:58,3.412566667
2016-06-17 16:54:58,0.70105
2016-06-17 17:00:58,5.91425
2016-06-17 17:01:58,0.701216667
2016-06-17 17:28:58,4.481666667
2016-06-17 18:17:58,3.5126
2016-06-17 18:19:58,0.535266667
2016-06-17 18:26:58,5.271866667
2016-06-17 18:27:58,0.859266667
2016-06-17 18:33:58,5.0361
2016-06-17 18:34:58,0.853883333
2016-06-17 18:50:58,3.19405
2016-06-17 18:52:58,0.3476
2016-06-17 18:56:58,4.065083333
2016-06-17 18:58:58,0.303883333
2016-06-17 19:46:58,5.768033333
2016-06-17 19:47:58,1.120133333
2016-06-17 19:55:58,0.80825
2016-06-17 20:28:58,4.75705
2016-06-17 20:29:58,1.315283333
2016-06-17 21:00:58,5.591216667
2016-06-17 21:01:58,0.7595
2016-06-17 21:08:58,4.95545
2016-06-17 21:09:58,0.933283333
2016-06-18 13:23:58,5.712566667
2016-06-18 13:24:58,0.503966667
2016-06-18 13:46:58,5.55615
2016-06-18 13:47:58,0.294566667
2016-06-18 14:25:58,5.114883333
2016-06-18 14:26:58,0.512
2016-06-18 16:17:58,5.366933333
2016-06-18 16:18:58,0.354466667
2016-06-18 18:43:58,6.0214
2016-06-18 18:44:58,1.241966667
2016-06-18 19:38:58,5.341883333
2016-06-18 19:39:58,0.412083333
2016-06-18 20:40:58,4.483916667
2016-06-19 18:17:58,4.343766667
2016-06-19 18:54:58,5.155766667
2016-06-19 18:55:58,0.503433333
2016-06-19 19:00:58,3.578233333
2016-06-19 20:35:58,4.506166667
2016-06-19 20:46:58,5.38075
2016-06-19 20:47:58,0.990133333
2016-06-19 20:48:58,5.085566667
2016-06-19 20:49:58,0.789133333
2016-06-19 20:54:58,4.27245
2016-06-19 21:03:58,3.563333333
2016-06-19 21:10:58,0.413133333
2016-06-19 21:28:58,5.78405
2016-06-19 21:29:58,3.0961
2016-06-19 21:59:58,4.473
2016-06-19 22:00:58,0.459216667
2016-06-20 00:31:58,5.85315
2016-06-20 00:32:58,0.8233
2016-06-20 03:06:58,5.247466667
2016-06-20 03:07:58,0.945783333
2016-06-20 05:40:58,5.017633333
2016-06-20 05:41:58,0.90105
2016-06-20 08:14:58,4.395
2016-06-20 08:15:58,1.438766667
2016-06-20 13:16:58,0.0312
2016-06-20 15:47:58,6.063216667
2016-06-20 15:48:58,1.8725
2016-06-20 21:05:58,5.244033333
2016-06-20 21:06:58,0.865033333
2016-06-20 23:45:58,4.814283333
2016-06-20 23:46:58,1.6043
2016-06-21 02:24:58,5.008566667
2016-06-21 02:25:58,0.440116667
2016-06-21 10:15:58,4.713533333
2016-06-21 10:16:58,0.37905
2016-06-21 12:52:58,0.258433333
2016-06-21 15:25:58,6.6428
2016-06-21 15:26:58,0.36235
2016-06-24 14:16:58,6.169116667
2016-06-24 14:17:58,1.691266667
2016-06-24 14:25:58,3.136616667
2016-06-24 14:27:58,0.5603
2016-06-24 14:28:58,3.732066667
2016-06-24 15:35:58,3.39365
2016-06-24 17:32:58,6.59695
2016-06-24 17:33:58,1.790466667
2016-06-24 17:46:58,0.609733333
2016-06-24 18:11:58,3.69925
2016-06-24 18:24:58,5.855316667
2016-06-28 21:12:58,3.571666667
