,use
2016-06-28 21:18:58,5.521583333
2016-06-28 21:19:58,1.0775
2016-07-02 14:20:58,4.198266667
2016-07-02 14:36:58,4.206383333
2016-07-02 14:47:58,0.000183333
2016-07-02 14:54:58,5.231583333
2016-07-02 14:55:58,0.156683333
2016-07-04 12:27:58,7.2024
2016-07-04 12:28:58,3.153883333
2016-07-04 12:31:58,6.316166667
2016-07-04 12:32:58,0.8196
2016-07-04 12:52:58,4.1557
2016-07-04 12:53:58,1.45045
2016-07-04 13:00:58,4.593366667
2016-07-04 13:23:58,5.75315
2016-07-04 13:24:58,0.786633333
2016-07-04 13:32:58,0.6707
2016-07-04 13:41:58,5.334533333
2016-07-04 13:49:58,4.9551
2016-07-04 13:50:58,1.059933333
2016-07-04 14:00:58,0.613966667
2016-07-04 14:13:58,0.8127
2016-07-04 14:15:58,4.797533333
2016-07-04 14:16:58,1.224633333
2016-07-04 14:18:58,5.1111
2016-07-04 14:19:58,0.77135
2016-07-04 14:29:58,5.445466667
2016-07-04 14:30:58,0.7917
2016-07-04 14:35:58,4.9666
2016-07-04 14:46:58,3.548983333
2016-07-04 14:53:58,5.699466667
2016-07-04 14:54:58,0.74385
2016-07-04 15:04:58,4.792883333
2016-07-06 20:11:58,3.931583333
2016-07-06 20:15:58,3.7179
2016-07-06 20:26:58,5.940616667
2016-07-06 20:44:58,0.64635
2016-07-06 20:47:58,0.778633333
2016-07-06 20:58:58,5.876166667
2016-07-06 20:59:58,0.816466667
2016-07-06 21:48:58,4.35965
2016-07-06 22:05:58,7.26825
2016-07-06 22:06:58,10.9768
2016-07-06 22:24:58,11.6053
2016-07-06 22:25:58,7.500683333
2016-07-06 22:30:58,10.20625
2016-07-07 00:25:58,5.587966667
2016-07-07 01:41:58,4.953066667
2016-07-07 02:13:58,1.3845
2016-07-07 02:35:58,1.723583333
2016-07-07 02:49:58,6.17185
2016-07-07 03:16:58,4.468183333
2016-07-07 03:46:58,3.9961
2016-07-07 04:27:58,5.972483333
2016-07-07 05:07:58,5.761033333
2016-07-07 05:12:58,0.623783333
2016-07-07 05:50:58,5.678133333
2016-07-07 05:54:58,1.03655
2016-07-07 06:58:58,5.8795
2016-07-07 08:45:58,5.868983333
2016-07-07 21:23:58,6.354933333
2016-07-07 21:24:58,3.304666667
2016-07-07 21:30:58,5.335366667
2016-07-07 21:31:58,0.338833333
2016-07-07 21:38:58,4.76135
2016-07-07 21:39:58,1.617533333
2016-07-07 21:46:58,3.778783333
2016-07-07 22:00:58,5.279316667
2016-07-07 22:02:58,1.118833333
2016-07-07 22:17:58,5.6704
2016-07-07 22:18:58,2.191183333
2016-07-08 01:20:58,6.0648
2016-07-08 01:55:58,1.502666667
2016-07-08 02:07:58,6.308116667
2016-07-08 02:32:58,6.4246
2016-07-08 02:50:58,5.19245
2016-07-08 02:56:58,3.154716667
2016-07-08 03:12:58,6.175116667
2016-07-08 03:35:58,3.820433333
2016-07-08 03:41:58,0.498716667
2016-07-08 04:06:58,6.147416667
2016-07-08 04:11:58,1.2767
2016-07-08 04:45:58,6.08885
2016-07-08 04:49:58,2.058833333
2016-07-08 05:25:58,4.76435
2016-07-08 05:30:58,1.149466667
2016-07-08 06:10:58,6.056166667
2016-07-08 06:14:58,2.211766667
2016-07-08 07:05:58,5.96025
2016-07-08 07:09:58,1.754083333
2016-07-08 08:09:58,5.932566667
2016-07-08 09:41:58,5.953683333
2016-07-08 11:28:58,3.499533333
2016-07-08 13:19:58,0.432066667
2016-07-11 22:05:58,0.655133333
2016-07-13 20:26:58,3.727033333
2016-07-13 21:04:58,0.867516667
2016-07-13 21:45:58,1.1572
2016-07-13 22:02:58,10.544
2016-07-13 22:14:58,9.425166667
2016-07-13 22:44:58,3.976166667
2016-07-13 22:54:58,6.343616667
2016-07-13 23:01:58,6.478433333
2016-07-13 23:03:58,1.214133333
2016-07-13 23:18:58,10.40061667
2016-07-13 23:24:58,4.634866667
2016-07-13 23:44:58,9.8771
2016-07-13 23:49:58,2.27975
2016-07-14 00:09:58,0.962483333
2016-07-14 01:01:58,5.80705
2016-07-14 01:06:58,1.755716667
2016-07-14 02:11:58,6.428666667
2016-07-14 02:16:58,0.95595
2016-07-14 02:35:58,4.38755
2016-07-14 02:44:58,1.92215
2016-07-14 03:10:58,3.695433333
2016-07-14 03:15:58,2.658933333
2016-07-14 03:58:58,6.238766667
2016-07-14 05:18:58,5.984666667
2016-07-14 05:22:58,2.073283333
2016-07-14 06:15:58,4.93345
2016-07-14 06:20:58,0.9598
2016-07-14 07:23:58,5.898866667
2016-07-14 09:25:58,6.223316667
2016-07-14 19:38:58,0.647983333
2016-07-14 19:45:58,3.846583333
2016-07-14 20:20:58,0.814583333
2016-07-14 20:41:58,0.816883333
2016-07-14 21:14:58,4.877633333
2016-07-14 23:06:58,4.2934
2016-07-14 23:31:58,4.157866667
2016-07-15 00:20:58,4.813133333
2016-07-15 00:27:58,0.936916667
2016-07-15 00:51:58,1.126716667
2016-07-15 01:02:58,6.8653
2016-07-15 01:29:58,1.971416667
2016-07-15 01:49:58,4.438683333
2016-07-15 01:55:58,2.314083333
2016-07-15 02:23:58,4.803166667
2016-07-15 02:28:58,2.974716667
2016-07-15 02:59:58,4.8146
2016-07-15 03:05:58,2.438333333
2016-07-15 03:45:58,3.851366667
2016-07-15 04:37:58,5.963683333
2016-07-15 05:33:58,3.660016667
2016-07-15 05:38:58,2.2946
2016-07-15 06:51:58,3.548666667
2016-07-15 08:36:58,6.208783333
2016-07-15 09:19:58,4.199433333
2016-07-15 10:13:58,3.518166667
2016-07-15 10:14:58,6.417433333
2016-07-15 10:15:58,2.50055
2016-07-15 16:32:58,1.783483333
2016-07-15 16:45:58,4.333883333
2016-07-15 17:06:58,3.617166667
2016-07-15 17:15:58,2.2479
2016-07-15 17:28:58,4.63365
2016-07-15 17:38:58,0.42985
2016-07-15 18:10:58,3.368233333
2016-07-15 19:00:58,1.24655
2016-07-15 19:11:58,3.441483333
2016-07-15 19:52:58,4.471733333
2016-07-15 20:05:58,1.562483333
2016-07-15 20:48:58,1.304016667
2016-07-15 21:11:58,1.077016667
2016-07-15 21:31:58,1.068483333
2016-07-15 21:52:58,0.631833333
2016-07-15 22:05:58,10.39116667
2016-07-15 22:41:58,10.41353333
2016-07-15 23:27:58,5.643016667
2016-07-15 23:32:58,0.691633333
2016-07-15 23:37:58,6.617416667
2016-07-15 23:58:58,6.1112
2016-07-16 00:05:58,1.873783333
2016-07-16 00:16:58,1.102266667
2016-07-16 00:27:58,5.054216667
2016-07-16 00:33:58,0.81435
2016-07-16 00:34:58,4.030833333
2016-07-16 01:00:58,4.083033333
2016-07-16 02:10:58,5.07365
2016-07-16 02:32:58,6.16095
2016-07-16 02:55:58,6.051016667
2016-07-16 03:01:58,1.555466667
2016-07-16 03:20:58,5.363316667
2016-07-16 03:58:58,1.26255
2016-07-16 04:31:58,3.592366667
2016-07-16 05:16:58,5.7613
2016-07-16 06:13:58,3.427116667
2016-07-16 06:18:58,1.640983333
2016-07-16 07:41:58,5.305383333
2016-07-16 07:46:58,1.67725
2016-07-16 09:04:58,3.267166667
2016-07-16 09:13:58,0.93
2016-07-16 09:58:58,4.433266667
2016-07-16 10:03:58,1.749916667
2016-07-16 14:38:58,6.170733333
2016-07-16 14:39:58,0.970016667
2016-07-16 16:15:58,6.583216667
2016-07-16 16:20:58,2.360183333
2016-07-16 16:39:58,6.6865
2016-07-16 16:45:58,2.217483333
2016-07-16 17:00:58,6.459483333
2016-07-16 17:19:58,6.675116667
2016-07-16 17:29:58,0.492016667
2016-07-16 17:39:58,6.48865
2016-07-16 17:48:58,0.984716667
2016-07-16 17:57:58,4.267266667
2016-07-16 18:10:58,1.122666667
2016-07-16 18:18:58,6.60505
2016-07-16 18:28:58,2.0033
2016-07-16 18:41:58,6.539416667
2016-07-16 18:50:58,0.949366667
2016-07-16 19:01:58,6.547233333
2016-07-16 19:12:58,2.112
2016-07-16 19:22:58,6.473416667
2016-07-16 19:31:58,2.056566667
2016-07-16 19:41:58,4.250416667
2016-07-16 19:51:58,1.23545
2016-07-16 20:04:58,4.516966667
2016-07-16 20:12:58,1.585316667
2016-07-16 20:26:58,5.366716667
2016-07-16 20:33:58,1.2924
2016-07-16 20:50:58,6.52185
2016-07-16 20:56:58,2.547183333
2016-07-16 21:33:58,6.54345
2016-07-17 02:32:58,4.95625
2016-07-17 02:57:58,1.19695
2016-07-17 03:14:58,6.1704
2016-07-17 03:41:58,5.954733333
2016-07-17 03:46:58,1.1897
2016-07-17 04:15:58,4.985833333
2016-07-17 04:20:58,1.641116667
2016-07-17 05:01:58,5.5771
2016-07-17 05:06:58,1.0603
2016-07-17 05:51:58,0.526816667
2016-07-17 06:52:58,5.04015
2016-07-17 06:57:58,1.192316667
2016-07-17 09:04:58,3.3379
2016-07-17 09:15:58,0.494666667
2016-07-17 10:01:58,5.620716667
2016-07-17 10:06:58,1.006466667
2016-07-17 11:07:58,3.246616667
2016-07-17 15:36:58,6.19485
2016-07-17 15:37:58,0.4927
2016-07-17 16:10:58,5.295183333
2016-07-17 16:11:58,0.219883333
2016-07-17 16:36:58,4.806416667
2016-07-17 16:37:58,0.162566667
2016-07-17 16:41:58,7.68715
2016-07-17 16:46:58,2.884633333
2016-07-17 17:03:58,8.224483333
2016-07-17 17:10:58,3.34655
2016-07-17 17:22:58,4.265083333
2016-07-17 17:30:58,3.088583333
2016-07-17 17:40:58,6.66665
2016-07-17 18:00:58,4.374816667
2016-07-17 18:05:58,11.77396667
2016-07-17 18:20:58,11.50938333
2016-07-17 18:35:58,4.3691
2016-07-17 18:41:58,7.9616
2016-07-17 18:57:58,6.7089
2016-07-17 19:03:58,10.01328333
2016-07-17 19:15:58,6.888133333
2016-07-17 19:23:58,5.024966667
2016-07-17 19:30:58,10.4164
2016-07-17 19:44:58,9.886766667
2016-07-17 19:50:58,4.18995
2016-07-17 19:55:58,10.56745
2016-07-17 20:16:58,5.52535
2016-07-17 20:19:58,1.0909
2016-07-17 20:22:58,6.879833333
2016-07-17 20:33:58,5.5993
2016-07-17 20:39:58,10.99378333
2016-07-17 20:40:58,7.49915
2016-07-17 20:53:58,7.19295
2016-07-17 20:59:58,10.79546667
2016-07-17 21:10:58,10.97021667
2016-07-17 21:15:58,3.335166667
2016-07-17 21:24:58,6.806533333
2016-07-17 21:39:58,1.518333333
2016-07-17 21:46:58,7.332333333
2016-07-17 22:01:58,1.285883333
2016-07-17 22:09:58,6.843233333
2016-07-17 22:19:58,1.700083333
2016-07-18 01:36:58,6.210966667
2016-07-18 01:54:58,5.951583333
2016-07-18 02:00:58,2.04085
2016-07-18 02:04:58,1.1076
2016-07-18 02:17:58,4.089933333
2016-07-18 02:47:58,5.979166667
2016-07-18 02:52:58,1.866266667
2016-07-18 03:26:58,5.693566667
2016-07-18 03:31:58,1.075933333
2016-07-18 04:13:58,5.7036
2016-07-18 04:17:58,1.791183333
2016-07-18 05:10:58,5.932883333
2016-07-18 05:14:58,2.41015
2016-07-18 06:22:58,3.775516667
2016-07-18 06:27:58,1.75955
2016-07-18 09:20:58,5.947066667
2016-07-18 11:05:58,6.370566667
2016-07-18 11:13:58,1.0645
2016-07-18 11:36:58,6.071283333
2016-07-18 12:08:58,6.186033333
2016-07-18 12:13:58,1.163883333
2016-07-18 17:53:58,4.250016667
2016-07-18 18:57:58,0.780833333
2016-07-18 19:18:58,0.781633333
2016-07-18 20:19:58,1.948083333
2016-07-18 20:39:58,1.360566667
2016-07-18 22:20:58,1.144766667
2016-07-18 22:34:58,4.22345
2016-07-18 23:15:58,7.074016667
2016-07-18 23:45:58,1.237216667
2016-07-19 00:45:58,4.408266667
2016-07-19 01:08:58,4.416533333
2016-07-25 02:59:58,4.083433333
2016-07-25 03:00:58,6.841166667
2016-07-25 04:29:58,0.387566667
2016-07-25 04:41:58,5.825166667
2016-07-25 04:48:58,2.0427
2016-07-25 05:10:58,1.4262
2016-07-25 05:27:58,5.690133333
2016-07-25 05:33:58,1.952883333
2016-07-25 05:53:58,5.436933333
2016-07-25 06:22:58,5.472516667
2016-07-25 06:56:58,4.7066
2016-07-25 07:42:58,4.6294
2016-07-25 08:38:58,1.21955
2016-07-25 09:20:58,5.618083333
2016-07-25 09:29:58,1.276166667
2016-07-25 10:10:58,5.445066667
2016-07-25 10:15:58,0.433816667
2016-07-25 10:58:58,1.749133333
2016-07-25 11:05:58,5.84555
2016-07-25 11:11:58,1.842666667
2016-07-25 11:36:58,4.929183333
2016-07-25 11:42:58,1.240216667
2016-07-25 12:06:58,6.266366667
2016-07-25 12:25:58,5.775466667
2016-07-25 12:44:58,5.935916667
2016-07-25 13:01:58,6.262016667
2016-07-25 13:08:58,0.199833333
2016-07-25 13:19:58,6.96745
2016-07-25 14:06:58,4.00375
2016-07-25 14:53:58,0.412016667
2016-07-25 15:12:58,0.868333333
2016-07-25 15:21:58,3.640466667
2016-07-25 15:28:58,10.2774
2016-07-25 15:34:58,0.3151
2016-07-25 15:37:58,4.79405
2016-07-25 15:50:58,10.35021667
2016-07-25 15:51:58,6.971283333
2016-07-25 15:56:58,2.44865
2016-07-25 16:11:58,0.356583333
2016-07-25 16:14:58,6.876583333
2016-07-25 16:30:58,0.082566667
2016-07-25 16:33:58,6.810133333
2016-07-25 16:38:58,10.20873333
2016-07-25 16:40:58,4.702983333
2016-07-25 16:52:58,6.601933333
2016-07-25 17:09:58,0.442133333
2016-07-25 17:21:58,9.989283333
2016-07-25 17:27:58,5.346383333
2016-07-25 17:29:58,0.748866667
2016-07-25 18:00:58,8.889616667
2016-07-25 18:20:58,4.40335
2016-07-25 18:35:58,3.549383333
2016-07-25 18:51:58,1.102266667
2016-07-25 18:58:58,6.401366667
2016-07-25 18:59:58,9.879266667
2016-07-25 19:02:58,12.68775
2016-07-25 19:06:58,8.346866667
2016-07-25 19:13:58,6.652466667
2016-07-25 19:15:58,4.267633333
2016-07-25 19:19:58,7.615716667
2016-07-25 19:24:58,12.4565
2016-07-25 19:26:58,9.302816667
2016-07-25 19:43:58,10.76463333
2016-07-25 19:52:58,3.529733333
2016-07-25 20:00:58,7.039816667
2016-07-25 20:04:58,11.00473333
2016-07-25 20:18:58,4.225866667
2016-07-25 20:19:58,0.5913
2016-07-25 20:26:58,10.26156667
2016-07-25 20:35:58,3.776066667
2016-07-25 20:50:58,10.91166667
2016-07-25 20:56:58,1.969483333
2016-07-25 21:13:58,1.406066667
2016-07-25 21:15:58,6.108266667
2016-07-25 21:22:58,3.461
2016-07-25 21:33:58,2.4122
2016-07-25 21:45:58,7.676616667
2016-07-25 21:52:58,5.699916667
2016-07-25 21:54:58,2.248366667
2016-07-25 22:16:58,6.993416667
2016-07-25 22:21:58,2.012166667
2016-07-25 22:50:58,4.064716667
2016-07-25 22:51:58,9.879366667
2016-07-25 22:57:58,5.14215
2016-07-25 23:15:58,10.4636
2016-07-25 23:21:58,5.145983333
2016-07-25 23:22:58,0.72785
2016-07-25 23:53:58,6.536716667
2016-07-26 00:00:58,4.487433333
2016-07-26 00:33:58,1.07385
2016-07-26 00:50:58,3.832983333
2016-07-26 01:14:58,4.875133333
2016-07-26 01:21:58,1.348216667
2016-07-26 02:15:58,4.371566667
2016-07-26 02:38:58,1.610666667
2016-07-26 03:08:58,0.726383333
2016-07-26 03:23:58,6.0292
2016-07-26 03:28:58,1.358566667
2016-07-26 03:42:58,0.639133333
2016-07-26 04:03:58,5.911416667
2016-07-26 04:08:58,2.063533333
2016-07-26 04:18:58,3.491716667
2016-07-26 04:24:58,0.665033333
2016-07-26 04:49:58,5.838466667
2016-07-26 05:08:58,0.714916667
2016-07-26 05:46:58,5.95155
2016-07-26 05:50:58,2.078633333
2016-07-26 07:07:58,5.78845
2016-07-26 07:12:58,1.034916667
2016-07-26 11:40:58,3.976066667
2016-07-26 12:54:58,2.934233333
2016-07-26 13:34:58,4.190933333
2016-07-26 13:40:58,1.543183333
2016-07-26 14:45:58,5.015616667
2016-07-26 15:31:58,4.309583333
2016-07-26 15:38:58,0.110883333
2016-07-26 17:09:58,3.217233333
2016-07-26 17:18:58,0.725266667
2016-07-26 17:41:58,1.03305
2016-07-26 18:13:58,5.495916667
2016-07-26 18:15:58,10.5323
2016-07-26 18:20:58,5.9477
2016-07-26 18:25:58,1.667566667
2016-07-26 18:31:58,4.621866667
2016-07-26 18:35:58,9.335616667
2016-07-26 18:39:58,4.868916667
2016-07-26 18:49:58,3.940983333
2016-07-26 18:57:58,10.96658333
2016-07-26 18:59:58,6.174616667
2016-07-26 19:08:58,0.558166667
2016-07-26 19:12:58,6.8754
2016-07-26 19:18:58,10.76771667
2016-07-26 19:29:58,0.803083333
2016-07-26 19:30:58,5.409966667
2016-07-26 19:47:58,7.86385
2016-07-26 20:00:58,1.0047
2016-07-26 20:08:58,10.00871667
2016-07-26 20:20:58,0.34335
2016-07-26 20:28:58,10.5726
2016-07-26 20:40:58,1.844116667
2016-07-26 20:49:58,9.226666667
2016-07-26 21:01:58,1.590783333
2016-07-26 21:10:58,11.1376
2016-07-26 21:21:58,5.08695
2016-07-26 21:31:58,8.176483333
2016-07-26 21:43:58,1.929733333
2016-07-26 21:52:58,4.984566667
2016-07-26 21:54:58,8.276166667
2016-07-26 22:04:58,2.621966667
2016-07-26 22:18:58,7.66315
2016-07-26 22:26:58,2.744533333
2016-07-26 22:42:58,8.739783333
2016-07-26 22:48:58,1.5966
2016-07-27 01:00:58,1.043283333
2016-07-27 01:17:58,4.020366667
2016-07-27 01:37:58,7.041066667
2016-07-27 01:40:58,9.2424
2016-07-27 02:03:58,6.817866667
2016-07-27 02:05:58,11.34866667
2016-07-27 02:12:58,1.375583333
2016-07-27 02:22:58,5.0059
2016-07-27 02:29:58,2.397666667
2016-07-27 03:11:58,5.606166667
2016-07-27 03:42:58,5.807383333
2016-07-27 03:47:58,1.131
2016-07-27 04:25:58,5.943083333
2016-07-27 04:30:58,1.34405
2016-07-27 05:10:58,5.77775
2016-07-27 06:05:58,5.876933333
2016-07-27 06:09:58,2.305916667
2016-07-27 07:26:58,4.5198
2016-07-27 07:31:58,1.4093
2016-07-27 09:20:58,5.62425
2016-07-27 09:29:58,1.090083333
2016-07-27 18:18:58,6.641616667
2016-07-27 18:23:58,2.1781
2016-07-27 18:42:58,6.78025
2016-07-27 18:49:58,0.448483333
2016-07-27 18:59:58,4.877883333
2016-07-27 19:11:58,0.908883333
2016-07-27 19:19:58,6.085733333
2016-07-27 19:33:58,0.972583333
2016-07-27 19:41:58,6.787766667
2016-07-27 19:56:58,2.688183333
2016-07-27 20:04:58,6.731433333
2016-07-27 20:24:58,3.372116667
2016-07-27 20:31:58,3.80725
2016-07-27 20:50:58,1.1933
2016-07-27 20:59:58,7.215366667
2016-07-27 21:13:58,3.755866667
2016-07-27 21:22:58,7.059266667
2016-07-27 21:32:58,1.888166667
2016-07-27 21:42:58,6.8886
2016-07-27 21:58:58,0.468333333
2016-07-27 22:05:58,4.845333333
2016-07-27 22:17:58,2.64185
2016-07-27 22:28:58,4.6308
2016-07-27 22:55:58,3.7998
2016-07-27 23:01:58,1.3504
2016-07-27 23:18:58,7.001
2016-07-27 23:37:58,1.974
2016-07-27 23:59:58,5.260566667
2016-07-28 00:04:58,1.620983333
2016-07-28 01:03:58,6.482566667
2016-07-28 01:29:58,2.8081
2016-07-28 01:31:58,6.32845
2016-07-28 01:48:58,1.843016667
2016-07-28 01:55:58,2.875433333
2016-07-28 03:05:58,5.992433333
2016-07-28 03:50:58,5.76345
2016-07-28 04:43:58,5.98295
2016-07-28 04:47:58,2.332416667
2016-07-28 05:50:58,4.275283333
2016-07-28 05:55:58,1.148083333
2016-07-28 07:31:58,4.000633333
2016-07-28 07:36:58,1.034
2016-07-28 16:38:58,7.0097
2016-07-28 16:43:58,4.016066667
2016-07-28 17:08:58,6.775383333
2016-07-28 17:14:58,1.241733333
2016-07-28 17:34:58,4.8351
2016-07-28 17:40:58,1.210516667
2016-07-28 18:01:58,5.756133333
2016-07-28 18:08:58,2.208166667
2016-07-28 18:21:58,5.7558
2016-07-28 18:26:58,10.60656667
2016-07-28 18:28:58,6.689033333
2016-07-28 18:37:58,8.765116667
2016-07-28 18:47:58,6.254766667
2016-07-28 18:56:58,10.65183333
2016-07-28 19:06:58,5.1406
2016-07-28 19:15:58,10.81551667
2016-07-28 19:26:58,4.348616667
2016-07-28 19:33:58,10.67921667
2016-07-28 19:43:58,6.672833333
2016-07-28 19:54:58,10.70441667
2016-07-28 20:02:58,4.628133333
2016-07-28 20:03:58,0.973716667
2016-07-28 20:16:58,9.67105
2016-07-28 20:23:58,5.628866667
2016-07-28 20:26:58,0.86685
2016-07-28 20:44:58,8.427533333
2016-07-28 20:50:58,2.968283333
2016-07-28 21:11:58,1.454483333
2016-07-28 21:19:58,4.132666667
2016-07-28 22:32:58,1.008716667
2016-07-29 00:09:58,4.52435
2016-07-29 00:42:58,0.849766667
2016-07-29 01:05:58,1.507866667
2016-07-29 02:46:58,5.869183333
2016-07-29 03:23:58,2.6204
2016-07-29 03:36:58,4.532816667
2016-07-29 03:43:58,1.132433333
2016-07-29 04:01:58,6.046366667
2016-07-29 04:07:58,1.13165
2016-07-29 04:28:58,6.198266667
2016-07-29 04:33:58,1.299466667
2016-07-29 04:58:58,4.250183333
2016-07-29 05:03:58,2.6414
2016-07-29 05:31:58,4.25735
2016-07-29 05:36:58,2.471816667
2016-07-29 06:17:58,5.876783333
2016-07-29 06:22:58,1.13915
2016-07-29 07:08:58,5.869266667
2016-07-29 08:02:58,5.682783333
2016-07-29 08:06:58,2.293816667
2016-07-29 09:28:58,5.838816667
2016-07-29 17:11:58,0.737783333
2016-07-29 17:41:58,4.678733333
2016-07-29 17:48:58,2.583783333
2016-07-29 18:06:58,6.699333333
2016-07-29 18:11:58,0.6806
2016-07-29 19:16:58,10.24166667
2016-07-29 19:37:58,8.3712
