,use
2016-07-29 19:49:58,4.579616667
2016-07-29 20:20:58,1.40335
2016-07-29 21:07:58,1.30795
2016-07-29 21:21:58,8.12365
2016-07-29 21:28:58,1.1812
2016-07-29 21:41:58,9.772133333
2016-07-29 21:50:58,2.86335
2016-07-29 22:02:58,9.7177
2016-07-29 22:11:58,2.803966667
2016-07-29 22:25:58,8.126483333
2016-07-29 22:33:58,2.2534
2016-07-29 22:51:58,5.326366667
2016-07-29 22:57:58,3.043883333
2016-07-29 23:08:58,0.908616667
2016-07-29 23:27:58,3.966783333
2016-07-29 23:34:58,0.70525
2016-07-29 23:55:58,4.264733333
2016-07-30 00:47:58,4.453316667
2016-07-30 01:16:58,9.9924
2016-07-30 01:33:58,1.447283333
2016-07-30 01:36:58,0.936316667
2016-07-30 01:49:58,7.877566667
2016-07-30 01:55:58,1.729516667
2016-07-30 02:17:58,9.0359
2016-07-30 02:27:58,2.906233333
2016-07-30 02:48:58,5.97305
2016-07-30 02:53:58,2.242316667
2016-07-30 03:09:58,5.97025
2016-07-30 03:15:58,0.917033333
2016-07-30 03:17:58,4.455933333
2016-07-30 03:19:58,1.090733333
2016-07-30 03:36:58,5.92485
2016-07-30 03:41:58,1.2627
2016-07-30 04:07:58,5.0221
2016-07-30 04:11:58,8.970366667
2016-07-30 05:01:58,1.201683333
2016-07-30 05:43:58,5.748166667
2016-07-30 06:55:58,5.661833333
2016-07-30 09:51:58,1.979283333
2016-07-30 15:37:58,0.6441
2016-07-30 15:38:58,5.248633333
2016-07-30 15:48:58,1.074516667
2016-07-30 15:51:58,5.724033333
2016-07-30 15:52:58,1.232116667
2016-07-30 16:08:58,4.698666667
2016-07-30 17:14:58,4.319183333
2016-07-30 17:37:58,1.417116667
2016-07-30 18:00:58,1.551016667
2016-07-30 18:16:58,5.392583333
2016-07-30 19:00:58,4.68165
2016-07-30 19:11:58,7.62775
2016-07-30 19:13:58,2.314733333
2016-07-30 19:18:58,8.490233333
2016-07-30 19:20:58,10.75673333
2016-07-30 19:44:58,10.76595
2016-07-30 20:06:58,14.71456667
2016-07-30 20:07:58,11.44253333
2016-07-30 20:13:58,5.5058
2016-07-30 20:15:58,1.311933333
2016-07-30 20:21:58,7.14355
2016-07-30 20:31:58,3.4524
2016-07-30 20:38:58,1.1318
2016-07-30 20:43:58,5.862516667
2016-07-30 20:59:58,1.6938
2016-07-30 21:06:58,6.979516667
2016-07-30 21:11:58,3.817716667
2016-07-30 21:49:58,5.957433333
2016-07-30 22:03:58,5.941066667
2016-07-30 22:10:58,1.131133333
2016-07-30 22:31:58,1.73395
2016-07-30 23:31:58,1.727883333
2016-07-30 23:43:58,6.414616667
2016-07-30 23:48:58,10.10065
2016-07-30 23:54:58,1.587183333
2016-07-31 00:06:58,6.688766667
2016-07-31 00:14:58,2.263133333
2016-07-31 00:29:58,10.3312
2016-07-31 00:36:58,2.060416667
2016-07-31 01:03:58,6.551283333
2016-07-31 01:09:58,5.695333333
2016-07-31 02:11:58,4.4767
2016-07-31 02:27:58,7.499616667
2016-07-31 02:35:58,11.68293333
2016-07-31 02:36:58,6.422666667
2016-07-31 02:55:58,2.982183333
2016-07-31 03:18:58,6.115733333
2016-07-31 03:23:58,2.980066667
2016-07-31 04:06:58,6.06905
2016-07-31 04:11:58,1.435516667
2016-07-31 04:51:58,6.107766667
2016-07-31 05:35:58,4.016016667
2016-07-31 05:40:58,0.63185
2016-07-31 06:29:58,4.13305
2016-07-31 06:33:58,8.82545
2016-07-31 06:34:58,4.730033333
2016-07-31 07:52:58,3.805583333
2016-07-31 09:46:58,5.652783333
2016-07-31 09:51:58,0.4002
2016-07-31 19:14:58,3.455033333
2016-08-01 13:02:58,3.365666667
2016-08-05 21:55:58,6.091183333
2016-08-05 21:56:58,0.539116667
2016-08-05 22:09:58,0.390733333
2016-08-05 22:16:58,5.715116667
2016-08-05 22:17:58,1.51455
2016-08-06 12:42:58,5.558783333
2016-08-06 12:43:58,1.045966667
2016-08-06 16:51:58,6.696983333
2016-08-06 17:35:58,2.856616667
2016-08-06 17:39:58,6.828116667
2016-08-06 18:08:58,4.009416667
2016-08-06 18:09:58,0.741183333
2016-08-06 18:14:58,6.375533333
2016-08-06 18:55:58,2.11365
2016-08-06 18:57:58,6.253483333
2016-08-06 19:01:58,2.936366667
2016-08-06 19:05:58,6.5949
2016-08-06 19:06:58,4.01145
2016-08-06 19:07:58,0.78915
2016-08-06 19:22:58,1.02435
2016-08-06 19:29:58,12.37106667
2016-08-06 19:47:58,7.192133333
2016-08-06 19:55:58,12.74105
2016-08-06 19:56:58,7.89935
2016-08-06 20:16:58,1.453016667
2016-08-06 20:44:58,3.44085
2016-08-06 20:51:58,5.787616667
2016-08-06 21:12:58,0.48045
2016-08-06 21:17:58,6.645666667
2016-08-06 21:35:58,2.13395
2016-08-06 21:42:58,6.545783333
2016-08-06 21:55:58,1.78665
2016-08-06 22:03:58,6.63295
2016-08-06 22:26:58,6.6324
2016-08-06 22:35:58,2.30575
2016-08-06 22:52:58,6.4078
2016-08-06 22:58:58,1.329466667
2016-08-07 01:49:58,4.288266667
2016-08-07 02:13:58,1.48425
2016-08-07 03:07:58,1.374033333
2016-08-07 03:39:58,5.84815
2016-08-07 03:44:58,2.03925
2016-08-07 04:30:58,6.0946
2016-08-07 04:34:58,1.401866667
2016-08-07 05:31:58,5.850733333
2016-08-07 06:44:58,5.912033333
2016-08-07 07:22:58,5.725216667
2016-08-07 08:16:58,5.938416667
2016-08-07 08:21:58,1.320633333
2016-08-07 09:34:58,5.500816667
2016-08-07 09:39:58,1.3957
2016-08-07 11:22:58,5.69175
2016-08-07 11:27:58,1.28875
2016-08-07 12:32:58,5.755966667
2016-08-07 12:37:58,1.1
2016-08-07 13:15:58,5.737866667
2016-08-07 13:49:58,5.612983333
2016-08-07 13:55:58,0.749133333
2016-08-07 14:16:58,6.363583333
2016-08-07 23:46:58,5.1164
2016-08-08 00:24:58,1.909233333
2016-08-08 00:43:58,5.628033333
2016-08-08 00:49:58,2.57125
2016-08-08 01:16:58,5.91485
2016-08-08 01:34:58,1.0406
2016-08-08 01:49:58,6.639066667
2016-08-08 01:55:58,1.912916667
2016-08-08 02:17:58,3.871866667
2016-08-08 02:23:58,1.323683333
2016-08-08 02:48:58,6.128016667
2016-08-08 02:53:58,1.582366667
2016-08-08 03:33:58,4.314966667
2016-08-08 04:53:58,6.249116667
2016-08-08 04:58:58,1.746783333
2016-08-08 06:59:58,5.652083333
2016-08-08 18:21:58,6.722733333
2016-08-08 19:59:58,1.490883333
2016-08-08 21:16:58,6.941766667
2016-08-08 22:33:58,2.95
2016-08-08 22:42:58,6.790533333
2016-08-08 22:52:58,1.315883333
2016-08-10 23:59:58,8.143933333
2016-08-11 00:51:58,1.011533333
2016-08-11 01:01:58,7.206083333
2016-08-11 01:08:58,1.856533333
2016-08-11 01:28:58,1.2577
2016-08-11 01:44:58,4.426316667
2016-08-11 01:52:58,1.830983333
2016-08-11 01:57:58,5.546183333
2016-08-11 02:08:58,1.215133333
2016-08-11 02:41:58,6.220633333
2016-08-11 02:48:58,0.646466667
2016-08-11 03:53:58,6.03975
2016-08-11 04:22:58,3.596816667
2016-08-11 04:28:58,1.91465
2016-08-11 04:52:58,6.200366667
2016-08-11 04:57:58,1.268466667
2016-08-11 05:21:58,5.9669
2016-08-11 05:56:58,6.009433333
2016-08-11 06:37:58,3.343216667
2016-08-11 06:43:58,1.733466667
2016-08-11 07:24:58,6.222433333
2016-08-11 08:08:58,5.917966667
2016-08-11 08:13:58,1.663933333
2016-08-11 08:57:58,3.4397
2016-08-11 09:02:58,2.758233333
2016-08-11 09:48:58,5.026516667
2016-08-11 09:53:58,1.11845
2016-08-11 11:09:58,6.82425
2016-08-11 11:53:58,7.128183333
2016-08-11 11:54:58,10.01471667
2016-08-11 11:59:58,6.664016667
2016-08-11 13:12:58,10.60416667
2016-08-11 13:17:58,2.666483333
2016-08-11 13:30:58,3.946516667
2016-08-11 13:46:58,5.865366667
2016-08-11 13:52:58,1.5621
2016-08-11 14:18:58,5.65275
2016-08-11 14:25:58,2.019333333
2016-08-11 14:40:58,3.989516667
2016-08-11 14:46:58,1.169216667
2016-08-11 14:50:58,5.828283333
2016-08-11 14:56:58,1.0379
2016-08-11 15:19:58,3.5612
2016-08-11 15:20:58,6.75985
2016-08-11 15:23:58,9.2538
2016-08-11 15:47:58,9.94155
2016-08-11 15:49:58,6.1188
2016-08-11 15:55:58,0.905616667
2016-08-11 16:11:58,5.305683333
2016-08-11 16:18:58,9.689483333
2016-08-11 16:25:58,1.145716667
2016-08-11 16:37:58,7.50055
2016-08-11 16:38:58,10.91236667
2016-08-11 16:48:58,1.88595
2016-08-11 16:59:58,10.15931667
2016-08-11 17:09:58,2.148333333
2016-08-11 17:24:58,9.913116667
2016-08-11 17:36:58,1.276333333
2016-08-11 17:48:58,10.94815
2016-08-11 17:58:58,0.899516667
2016-08-11 18:05:58,10.70406667
2016-08-11 18:22:58,10.72256667
2016-08-11 18:50:58,8.87455
2016-08-11 18:55:58,7.020333333
2016-08-11 19:45:58,5.828666667
2016-08-11 19:51:58,1.295683333
2016-08-11 19:56:58,4.913
2016-08-11 19:59:58,9.577216667
2016-08-11 20:03:58,5.79765
2016-08-11 20:09:58,0.517266667
2016-08-11 20:18:58,5.100966667
2016-08-11 20:19:58,10.54498333
2016-08-11 20:27:58,3.932633333
2016-08-11 20:53:58,1.68015
2016-08-11 21:22:58,9.319216667
2016-08-11 21:43:58,0.82605
2016-08-12 01:22:58,7.105866667
2016-08-12 01:31:58,10.44823333
2016-08-12 01:33:58,6.767316667
2016-08-12 02:03:58,1.5403
2016-08-12 02:18:58,1.05965
2016-08-12 02:28:58,3.982333333
2016-08-12 02:34:58,0.6177
2016-08-12 02:47:58,6.389033333
2016-08-12 03:24:58,6.571566667
2016-08-12 03:30:58,2.9696
2016-08-12 03:50:58,6.185366667
2016-08-12 03:56:58,1.210716667
2016-08-12 04:23:58,6.691783333
2016-08-12 04:28:58,3.066683333
2016-08-12 04:55:58,6.321833333
2016-08-12 04:56:58,9.680233333
2016-08-12 05:00:58,5.77785
2016-08-12 05:01:58,1.418966667
2016-08-12 05:32:58,4.239733333
2016-08-12 05:38:58,0.5131
2016-08-12 05:57:58,0.929066667
2016-08-12 06:15:58,6.120916667
2016-08-12 06:20:58,2.7398
2016-08-12 07:02:58,4.326983333
2016-08-12 07:07:58,0.83305
2016-08-12 07:48:58,6.02765
2016-08-12 08:51:58,6.25805
2016-08-12 08:56:58,0.68855
2016-08-12 09:51:58,6.20065
2016-08-12 10:48:58,5.78835
2016-08-12 13:40:58,5.595266667
2016-08-12 13:46:58,1.21555
2016-08-12 14:08:58,4.512433333
2016-08-12 14:32:58,5.348866667
2016-08-12 14:38:58,1.0033
2016-08-12 14:56:58,4.238866667
2016-08-12 15:02:58,0.092283333
2016-08-12 15:19:58,9.29735
2016-08-12 15:25:58,5.864116667
2016-08-12 15:26:58,1.018483333
2016-08-12 15:46:58,9.228383333
2016-08-12 15:53:58,1.890433333
2016-08-12 16:06:58,7.082783333
2016-08-12 16:12:58,9.499633333
2016-08-12 16:20:58,0.239883333
2016-08-12 16:27:58,6.96035
2016-08-12 16:35:58,5.3123
2016-08-12 16:41:58,1.42555
2016-08-12 17:04:58,0.543633333
2016-08-12 17:17:58,6.823433333
2016-08-12 17:55:58,5.226983333
2016-08-12 18:30:58,6.355883333
2016-08-12 19:03:58,3.58705
2016-08-12 19:35:58,3.618516667
2016-08-12 19:37:58,8.723833333
2016-08-12 19:45:58,1.183583333
2016-08-12 19:55:58,4.370016667
2016-08-12 20:17:58,0.528666667
2016-08-12 20:24:58,6.688966667
2016-08-12 20:26:58,8.9012
2016-08-12 20:36:58,1.67685
2016-08-12 20:50:58,5.668616667
2016-08-12 20:57:58,4.76075
2016-08-12 22:02:58,4.18245
2016-08-12 22:33:58,3.8761
2016-08-12 22:38:58,0.003883333
2016-08-13 00:06:58,0.962433333
2016-08-13 01:07:58,5.146866667
2016-08-13 01:29:58,1.678116667
2016-08-13 01:49:58,6.918916667
2016-08-13 01:55:58,0.994866667
2016-08-13 02:21:58,6.838483333
2016-08-13 02:33:58,3.1427
2016-08-13 03:00:58,1.837983333
2016-08-13 03:24:58,6.32965
2016-08-13 03:29:58,2.21585
2016-08-13 03:57:58,6.317683333
2016-08-13 04:02:58,2.2922
2016-08-13 04:36:58,6.401983333
2016-08-13 05:22:58,6.360416667
2016-08-13 05:27:58,2.275666667
2016-08-13 06:07:58,4.382516667
2016-08-13 06:52:58,5.081416667
2016-08-13 06:57:58,1.39575
2016-08-13 07:44:58,6.259666667
2016-08-13 08:45:58,5.79505
2016-08-13 08:46:58,9.030916667
2016-08-13 08:50:58,3.51215
2016-08-13 09:48:58,5.07845
2016-08-13 09:53:58,1.350716667
2016-08-13 10:59:58,6.584566667
2016-08-13 11:04:58,1.648666667
2016-08-13 13:50:58,6.639483333
2016-08-13 14:18:58,3.319033333
2016-08-13 14:19:58,6.63545
2016-08-13 14:24:58,1.938633333
2016-08-13 14:28:58,4.192816667
2016-08-13 14:34:58,0.322233333
2016-08-13 14:51:58,6.415983333
2016-08-13 14:56:58,1.894516667
2016-08-13 15:26:58,0.814116667
2016-08-13 15:43:58,5.892233333
2016-08-13 15:48:58,11.26311667
2016-08-13 15:50:58,6.151283333
2016-08-13 16:03:58,6.92315
2016-08-13 16:11:58,1.335883333
2016-08-13 16:15:58,4.0243
2016-08-13 16:32:58,1.262166667
2016-08-13 16:42:58,11.08793333
2016-08-13 16:53:58,1.724483333
2016-08-13 17:03:58,6.344733333
2016-08-13 17:06:58,12.67061667
2016-08-13 17:20:58,0.911966667
2016-08-13 17:43:58,1.2296
2016-08-13 17:50:58,7.623566667
2016-08-13 18:00:58,7.541183333
2016-08-13 18:12:58,2.1489
2016-08-13 18:17:58,10.48875
2016-08-13 18:34:58,11.39485
2016-08-13 18:55:58,10.85625
2016-08-13 19:17:58,10.83303333
2016-08-13 19:38:58,11.19256667
2016-08-13 20:41:58,10.7776
2016-08-13 20:58:58,2.5539
2016-08-13 21:06:58,12.61913333
2016-08-13 21:13:58,8.973316667
2016-08-13 21:25:58,11.51726667
2016-08-13 21:34:58,1.553616667
2016-08-13 21:35:58,7.222016667
2016-08-13 21:52:58,5.36925
2016-08-13 21:55:58,1.06225
2016-08-13 21:59:58,7.1878
2016-08-13 22:08:58,10.54786667
2016-08-13 22:10:58,7.316583333
2016-08-13 22:21:58,7.323083333
2016-08-13 22:28:58,2.357333333
2016-08-13 22:38:58,2.32275
2016-08-13 22:49:58,2.82415
2016-08-13 22:58:58,11.03738333
2016-08-13 23:03:58,3.14645
2016-08-13 23:10:58,6.623533333
2016-08-13 23:16:58,2.324783333
2016-08-13 23:49:58,9.330933333
2016-08-13 23:55:58,1.459233333
2016-08-14 00:11:58,4.1545
2016-08-14 00:36:58,9.768916667
2016-08-14 00:41:58,6.777583333
2016-08-14 01:07:58,0.912933333
2016-08-14 01:17:58,9.025883333
2016-08-14 01:35:58,2.984916667
2016-08-14 01:49:58,0.89285
2016-08-14 01:53:58,6.245766667
2016-08-14 01:58:58,1.601433333
2016-08-14 02:32:58,1.408566667
2016-08-14 02:33:58,6.69835
2016-08-14 02:38:58,1.867533333
2016-08-14 03:15:58,9.902333333
2016-08-14 03:26:58,1.284433333
2016-08-14 03:44:58,9.498566667
2016-08-14 03:49:58,3.0759
2016-08-14 04:17:58,5.977166667
2016-08-14 04:56:58,6.482666667
2016-08-14 05:01:58,1.499233333
2016-08-14 05:40:58,7.453416667
2016-08-14 05:46:58,0.816316667
2016-08-14 06:24:58,6.103133333
2016-08-14 06:29:58,0.918183333
2016-08-14 07:07:58,6.2448
2016-08-14 07:11:58,2.921483333
2016-08-14 07:48:58,6.374066667
2016-08-14 07:52:58,2.37545
2016-08-14 08:36:58,5.757616667
2016-08-14 08:41:58,1.235983333
2016-08-14 09:49:58,1.379133333
2016-08-14 10:39:58,6.302583333
2016-08-14 11:01:58,4.317516667
2016-08-14 11:35:58,6.32625
2016-08-14 11:38:58,9.948733333
2016-08-14 12:44:58,5.0743
2016-08-14 13:34:58,4.578383333
2016-08-14 13:37:58,7.30525
2016-08-14 13:38:58,10.69356667
2016-08-14 13:43:58,1.893016667
2016-08-14 14:01:58,0.753116667
2016-08-14 14:15:58,3.69815
2016-08-14 14:22:58,8.89445
2016-08-14 14:27:58,2.334166667
2016-08-14 14:44:58,0.537283333
2016-08-14 14:51:58,5.36945
2016-08-14 15:19:58,4.4222
2016-08-14 15:23:58,3.97715
2016-08-14 15:24:58,7.530616667
2016-08-14 15:30:58,2.311033333
2016-08-14 15:47:58,7.902216667
2016-08-14 15:54:58,3.339883333
2016-08-14 16:09:58,6.422366667
2016-08-14 16:17:58,1.219283333
2016-08-14 16:30:58,4.644883333
2016-08-14 16:39:58,0.392616667
2016-08-14 16:48:58,6.4615
2016-08-14 17:09:58,6.935416667
2016-08-14 17:21:58,1.13765
2016-08-14 17:29:58,6.206133333
2016-08-14 17:49:58,2.021666667
2016-08-14 17:55:58,5.7066
2016-08-14 18:17:58,1.095083333
2016-08-14 18:25:58,4.6655
2016-08-14 18:26:58,9.053483333
2016-08-14 18:48:58,7.59525
2016-08-14 19:26:58,7.925766667
2016-08-14 20:03:58,1.198483333
2016-08-14 20:11:58,8.3738
2016-08-14 20:20:58,1.647066667
2016-08-14 20:38:58,9.927733333
2016-08-14 20:44:58,7.158933333
2016-08-14 20:45:58,1.902033333
2016-08-14 21:13:58,10.7652
2016-08-14 21:19:58,1.089816667
2016-08-14 21:52:58,6.692433333
2016-08-14 21:58:58,3.565933333
2016-08-15 02:07:58,11.06658333
2016-08-15 02:38:58,3.5998
2016-08-15 02:51:58,9.581083333
2016-08-15 02:58:58,2.001516667
2016-08-15 03:14:58,10.39306667
2016-08-15 03:20:58,2.481016667
2016-08-15 03:40:58,9.095583333
2016-08-15 03:45:58,3.527183333
2016-08-15 04:08:58,1.130766667
2016-08-15 04:14:58,6.190016667
2016-08-15 04:19:58,1.3788
2016-08-15 04:53:58,7.364183333
2016-08-15 04:59:58,1.39915
2016-08-15 05:39:58,4.776283333
2016-08-15 06:24:58,6.116566667
2016-08-15 06:29:58,1.438416667
2016-08-15 07:26:58,3.747983333
2016-08-15 07:31:58,1.643066667
2016-08-15 08:53:58,6.090766667
2016-08-15 10:29:58,5.24225
2016-08-15 10:34:58,1.435066667
2016-08-15 11:39:58,5.8973
2016-08-15 11:44:58,1.978833333
2016-08-15 12:13:58,4.300183333
2016-08-15 12:14:58,1.566083333
2016-08-15 12:42:58,4.262783333
2016-08-15 14:04:58,4.338233333
2016-08-15 15:45:58,6.498016667
2016-08-15 15:47:58,10.05005
2016-08-15 16:11:58,4.260133333
2016-08-15 16:15:58,10.80801667
2016-08-15 16:21:58,3.371316667
2016-08-15 16:33:58,4.3358
2016-08-15 16:36:58,8.161366667
2016-08-15 16:43:58,1.4474
2016-08-15 16:57:58,10.34696667
2016-08-15 17:04:58,1.740916667
2016-08-15 17:17:58,9.891766667
2016-08-15 17:27:58,3.191616667
2016-08-15 17:36:58,9.485733333
2016-08-15 17:53:58,2.169516667
2016-08-15 18:00:58,10.5382
2016-08-15 18:24:58,1.070716667
2016-08-15 18:25:58,6.768033333
2016-08-15 18:33:58,1.021583333
2016-08-15 18:53:58,3.026983333
2016-08-15 19:08:58,6.467666667
2016-08-15 19:14:58,1.585166667
2016-08-15 19:26:58,0.821416667
2016-08-15 19:35:58,6.503933333
2016-08-15 19:55:58,4.910266667
2016-08-15 20:02:58,10.16723333
2016-08-15 20:05:58,6.146933333
2016-08-15 20:11:58,0.485116667
2016-08-15 20:17:58,6.45705
2016-08-15 20:30:58,5.041916667
2016-08-15 20:39:58,7.4073
2016-08-15 20:43:58,10.71491667
2016-08-15 20:50:58,5.339633333
2016-08-15 20:52:58,0.983916667
2016-08-15 21:06:58,9.853866667
2016-08-15 21:07:58,13.31183333
2016-08-15 21:14:58,2.5181
2016-08-15 21:32:58,1.153666667
2016-08-15 22:27:58,4.1882
2016-08-15 22:35:58,0.974483333
2016-08-15 23:44:58,0.95705
2016-08-16 00:01:58,5.0548
2016-08-16 01:19:58,5.163616667
2016-08-16 02:09:58,6.697366667
2016-08-16 02:34:58,2.697266667
2016-08-16 02:50:58,5.7644
2016-08-16 02:56:58,1.289833333
2016-08-16 03:18:58,6.163616667
2016-08-16 03:23:58,2.662316667
2016-08-16 03:52:58,6.53635
2016-08-16 03:57:58,1.99095
2016-08-16 04:38:58,6.0396
2016-08-16 04:43:58,2.696566667
2016-08-16 05:24:58,5.859516667
2016-08-16 06:24:58,5.993333333
2016-08-16 06:28:58,2.61115
2016-08-16 07:50:58,5.8978
2016-08-16 14:55:58,0.3959
2016-08-16 15:21:58,0.428683333
2016-08-16 16:12:58,1.028716667
2016-08-16 17:01:58,1.545416667
2016-08-16 17:49:58,0.79915
2016-08-16 18:34:58,7.184633333
2016-08-16 18:35:58,9.756016667
2016-08-16 18:46:58,2.52625
2016-08-16 18:52:58,6.00815
2016-08-16 18:53:58,10.35131667
2016-08-16 19:02:58,1.667016667
2016-08-16 20:22:58,10.3374
2016-08-16 20:29:58,3.1622
2016-08-16 20:50:58,8.123083333
2016-08-16 20:51:58,10.72403333
2016-08-16 20:58:58,1.189783333
2016-08-16 21:25:58,6.015533333
2016-08-16 21:32:58,1.973433333
2016-08-16 22:10:58,1.007583333
2016-08-16 22:37:58,1.101
2016-08-17 00:44:58,3.97175
2016-08-17 01:45:58,4.620283333
2016-08-17 02:45:58,7.700466667
2016-08-17 03:07:58,10.44751667
2016-08-17 03:16:58,1.7827
2016-08-17 03:31:58,5.741083333
2016-08-17 03:59:58,6.382
2016-08-17 04:28:58,6.1686
2016-08-17 04:31:58,10.3577
2016-08-17 04:33:58,4.79075
2016-08-17 05:02:58,6.091233333
