,use
2016-08-17 05:07:58,1.1545
2016-08-17 05:39:58,6.22325
2016-08-17 06:25:58,5.360766667
2016-08-17 06:47:58,3.4284
2016-08-17 07:09:58,4.586883333
2016-08-17 07:14:58,2.784416667
2016-08-17 07:54:58,6.163483333
2016-08-17 08:58:58,4.4748
2016-08-17 09:03:58,2.72995
2016-08-17 10:04:58,5.9569
2016-08-17 16:34:58,4.564283333
2016-08-17 16:58:58,6.22775
2016-08-17 17:04:58,1.92095
2016-08-17 17:21:58,5.706966667
2016-08-17 17:30:58,0.99185
2016-08-17 17:39:58,10.19651667
2016-08-17 18:02:58,10.18086667
2016-08-17 18:11:58,1.126166667
2016-08-17 18:32:58,7.1832
2016-08-17 18:38:58,1.155916667
2016-08-17 19:04:58,3.57755
2016-08-17 19:11:58,1.17185
2016-08-17 19:21:58,9.392466667
2016-08-17 19:42:58,6.263716667
2016-08-17 19:55:58,1.176766667
2016-08-17 20:09:58,9.228733333
2016-08-17 20:22:58,1.156583333
2016-08-17 20:29:58,9.478666667
2016-08-17 20:45:58,10.4444
2016-08-17 20:56:58,6.70955
2016-08-17 21:09:58,3.99005
2016-08-17 21:30:58,6.654833333
2016-08-17 21:35:58,5.071266667
2016-08-17 21:58:58,4.5544
2016-08-17 22:05:58,0.486
2016-08-18 02:44:58,9.393083333
2016-08-18 03:24:58,5.910916667
2016-08-18 03:30:58,1.209233333
2016-08-18 03:58:58,4.846233333
2016-08-18 04:44:58,3.8279
2016-08-18 05:41:58,5.702916667
2016-08-18 17:58:58,0.3866
2016-08-18 18:34:58,3.603166667
2016-08-18 18:44:58,0.809616667
2016-08-18 19:05:58,1.145166667
2016-08-18 19:36:58,3.924566667
2016-08-18 19:57:58,4.18705
2016-08-18 20:09:58,0.6797
2016-08-18 20:29:58,1.0247
2016-08-18 21:11:58,1.752083333
2016-08-18 21:20:58,6.21115
2016-08-18 21:42:58,4.86345
2016-08-18 21:47:58,8.100383333
2016-08-18 21:48:58,10.74573333
2016-08-18 22:03:58,9.7972
2016-08-18 23:12:58,5.878866667
2016-08-18 23:13:58,1.535533333
2016-08-18 23:24:58,5.71245
2016-08-18 23:26:58,9.832366667
2016-08-18 23:34:58,0.7267
2016-08-18 23:48:58,4.9244
2016-08-19 00:03:58,1.73205
2016-08-19 00:39:58,3.99485
2016-08-19 02:44:58,3.6576
2016-08-19 03:21:58,2.183066667
2016-08-19 03:31:58,0.769116667
2016-08-19 03:43:58,1.187666667
2016-08-19 04:05:58,4.8046
2016-08-19 04:11:58,1.86875
2016-08-19 04:37:58,3.790166667
2016-08-19 04:41:58,9.1563
2016-08-19 05:51:58,5.6648
2016-08-19 05:56:58,1.0358
2016-08-19 06:51:58,5.8586
2016-08-19 08:47:58,5.887533333
2016-08-19 17:42:58,4.264683333
2016-08-19 19:16:58,1.304783333
2016-08-19 19:45:58,4.884583333
2016-08-19 20:06:58,3.8679
2016-08-19 21:02:58,1.2187
2016-08-19 21:45:58,7.043783333
2016-08-19 21:54:58,10.62253333
2016-08-19 22:14:58,10.33723333
2016-08-19 23:03:58,6.609483333
2016-08-19 23:12:58,1.461916667
2016-08-19 23:32:58,1.283766667
2016-08-19 23:58:58,6.101966667
2016-08-20 01:15:58,4.2319
2016-08-20 13:40:58,5.73865
2016-08-20 13:41:58,2.202183333
2016-08-20 17:28:58,3.179916667
2016-08-20 17:29:58,6.97345
2016-08-20 17:38:58,1.419483333
2016-08-20 17:47:58,4.185583333
2016-08-20 18:00:58,1.748583333
2016-08-20 18:07:58,6.44165
2016-08-20 18:48:58,1.69385
2016-08-20 18:53:58,5.493666667
2016-08-20 20:05:58,1.247
2016-08-20 20:11:58,4.433416667
2016-08-22 02:26:58,5.888966667
2016-08-22 03:11:58,1.982583333
2016-08-22 03:23:58,6.173516667
2016-08-22 03:46:58,4.403733333
2016-08-22 04:13:58,5.601966667
2016-08-22 04:44:58,4.288233333
2016-08-22 04:49:58,2.08085
2016-08-22 05:16:58,4.22335
2016-08-22 05:21:58,2.3271
2016-08-22 06:02:58,5.6454
2016-08-22 07:00:58,5.741266667
2016-08-22 07:04:58,1.44555
2016-08-22 09:02:58,5.597916667
2016-08-25 18:43:58,3.89015
2016-08-25 20:25:58,1.1318
2016-08-25 21:26:58,1.103916667
2016-08-25 21:40:58,1.28115
2016-08-26 10:41:58,3.8205
2016-08-29 00:01:58,4.646283333
2016-08-29 01:09:58,2.995283333
2016-08-29 01:19:58,5.419416667
2016-08-29 01:28:58,1.9915
2016-08-29 01:40:58,5.2235
2016-08-29 01:48:58,1.6112
2016-08-29 01:53:58,7.180083333
2016-08-29 02:13:58,1.49045
2016-08-29 02:24:58,6.515316667
2016-08-29 02:32:58,0.775683333
2016-08-29 02:44:58,6.231433333
2016-08-29 03:07:58,4.653883333
2016-08-29 03:14:58,0.785
2016-08-29 03:31:58,6.327566667
2016-08-29 03:37:58,1.569233333
2016-08-29 03:57:58,4.885583333
2016-08-29 04:03:58,1.561016667
2016-08-29 04:25:58,6.2633
2016-08-29 04:31:58,1.538433333
2016-08-29 04:56:58,6.24605
2016-08-29 05:01:58,1.87525
2016-08-29 05:32:58,6.146766667
2016-08-29 05:37:58,1.295433333
2016-08-29 06:12:58,4.271616667
2016-08-29 06:18:58,1.432483333
2016-08-29 07:01:58,6.128583333
2016-08-29 07:05:58,2.683983333
2016-08-29 07:56:58,6.1589
2016-08-29 09:00:58,4.619283333
2016-08-29 09:05:58,2.183283333
2016-08-29 10:21:58,4.4168
2016-08-29 10:26:58,2.8263
2016-08-29 11:27:58,6.4835
2016-08-29 11:32:58,2.175416667
2016-08-29 11:55:58,6.055816667
2016-08-29 12:00:58,0.5113
2016-08-29 12:34:58,4.470316667
2016-08-29 13:01:58,4.88315
2016-08-29 13:07:58,2.970866667
2016-08-29 14:14:58,1.095866667
2016-08-29 14:59:58,3.723533333
2016-08-29 15:42:58,8.968266667
2016-08-29 15:48:58,1.857916667
2016-08-29 16:10:58,5.021966667
2016-08-29 16:16:58,1.8509
2016-08-29 16:27:58,1.204283333
2016-08-29 16:32:58,6.663183333
2016-08-29 16:40:58,0.98175
2016-08-29 16:52:58,7.8317
2016-08-29 17:02:58,1.156116667
2016-08-29 17:09:58,8.017916667
2016-08-29 17:27:58,5.144116667
2016-08-29 17:45:58,10.84891667
2016-08-29 18:06:58,10.8375
2016-08-29 18:36:58,1.581683333
2016-08-29 18:41:58,7.445683333
2016-08-29 19:18:58,7.334566667
2016-08-29 20:10:58,10.90876667
2016-08-29 20:30:58,1.248633333
2016-08-29 20:36:58,10.62986667
2016-08-29 20:59:58,4.822416667
2016-08-29 21:05:58,9.629583333
2016-08-29 21:06:58,7.316666667
2016-08-29 21:17:58,10.26611667
2016-08-29 21:25:58,1.283366667
2016-08-29 21:27:58,6.57425
2016-08-29 21:37:58,2.720633333
2016-08-29 21:47:58,6.520133333
2016-08-29 21:56:58,1.200433333
2016-08-29 22:08:58,5.888583333
2016-08-29 22:14:58,3.400316667
2016-08-29 23:11:58,3.741866667
2016-08-30 00:09:58,4.192016667
2016-08-30 02:24:58,4.324733333
2016-08-30 02:38:58,3.231916667
2016-08-30 03:22:58,5.795433333
2016-08-30 03:27:58,1.38275
2016-08-30 18:32:58,3.159866667
2016-08-30 18:39:58,0.446916667
2016-08-30 18:58:58,3.449783333
2016-08-30 19:41:58,3.50465
2016-08-30 19:50:58,0.729666667
2016-08-30 20:04:58,3.8743
2016-08-30 20:47:58,3.954516667
2016-08-30 22:20:58,0.626333333
2016-09-02 07:51:58,0.383183333
2016-09-03 21:02:58,3.980733333
2016-09-03 21:33:58,5.256933333
2016-09-03 21:43:58,4.776666667
2016-09-03 21:52:58,1.153533333
2016-09-04 00:28:58,5.041966667
2016-09-04 00:29:58,0.817683333
2016-09-04 03:47:58,3.263833333
2016-09-04 07:06:58,5.062966667
2016-09-04 07:07:58,0.584433333
2016-09-04 10:23:58,3.747883333
2016-09-04 12:57:58,3.596283333
2016-09-04 13:06:58,4.465666667
2016-09-04 13:11:58,4.573216667
2016-09-04 13:12:58,1.290216667
2016-09-04 17:14:58,5.75655
2016-09-04 18:13:58,3.45135
2016-09-04 18:15:58,0.545483333
2016-09-04 19:22:58,6.372616667
2016-09-04 19:23:58,1.190283333
2016-09-05 20:11:58,5.105816667
2016-09-05 21:32:58,5.534016667
2016-09-08 20:27:58,4.60415
2016-09-08 20:37:58,6.005883333
2016-09-08 20:38:58,0.928716667
2016-09-08 21:01:58,5.962216667
2016-09-08 21:02:58,0.717283333
2016-09-08 21:20:58,0.55545
2016-09-09 01:31:58,5.24115
2016-09-09 02:19:58,2.34175
2016-09-09 02:45:58,6.489466667
2016-09-09 02:51:58,2.498833333
2016-09-09 03:12:58,6.276466667
2016-09-09 03:41:58,6.131433333
2016-09-09 04:11:58,6.3489
2016-09-09 04:16:58,1.680916667
2016-09-09 04:46:58,6.066283333
2016-09-09 04:51:58,1.0518
2016-09-09 05:27:58,4.79315
2016-09-09 05:33:58,1.440983333
2016-09-09 06:09:58,4.468583333
2016-09-09 06:14:58,0.42385
2016-09-09 06:56:58,6.071533333
2016-09-09 07:54:58,4.540983333
2016-09-09 07:59:58,0.853016667
2016-09-09 09:04:58,4.51365
2016-09-09 09:09:58,2.412166667
2016-09-09 13:02:58,6.341716667
2016-09-09 13:07:58,1.17805
2016-09-09 13:57:58,5.117033333
2016-09-09 14:02:58,0.985633333
2016-09-09 14:46:58,10.14276667
2016-09-09 14:51:58,4.836333333
2016-09-09 15:28:58,0.631266667
2016-09-09 15:55:58,5.38915
2016-09-09 16:01:58,5.900133333
2016-09-09 16:18:58,5.17765
2016-09-09 16:19:58,10.22925
2016-09-09 16:30:58,0.34415
2016-09-09 16:39:58,6.968333333
2016-09-09 16:40:58,10.46023333
2016-09-09 16:47:58,6.98375
2016-09-09 16:58:58,6.734616667
2016-09-09 17:10:58,4.097983333
2016-09-09 17:18:58,7.037033333
2016-09-09 17:30:58,1.13635
2016-09-09 17:51:58,0.89935
2016-09-09 18:28:58,12.37901667
2016-09-09 18:29:58,9.049183333
2016-09-09 19:37:58,3.670133333
2016-09-09 19:38:58,0.47935
2016-09-09 20:07:58,0.332183333
2016-09-09 20:22:58,6.512483333
2016-09-09 20:28:58,1.857266667
2016-09-09 21:11:58,6.614816667
2016-09-09 21:17:58,1.324183333
2016-09-10 01:14:58,5.037566667
2016-09-10 01:43:58,2.533
2016-09-10 01:58:58,6.1638
2016-09-10 02:24:58,6.004766667
2016-09-10 02:29:58,2.437933333
2016-09-10 02:56:58,6.053316667
2016-09-10 03:32:58,4.28265
2016-09-10 06:22:58,5.360316667
2016-09-10 06:27:58,1.8539
2016-09-10 18:11:58,6.498033333
2016-09-10 19:38:58,1.08325
2016-09-10 19:49:58,6.65065
2016-09-10 19:55:58,2.32115
2016-09-11 01:35:58,6.35625
2016-09-11 02:09:58,1.20705
2016-09-11 02:22:58,6.38685
2016-09-11 02:28:58,2.329183333
2016-09-11 02:46:58,6.047383333
2016-09-11 02:52:58,0.362983333
2016-09-11 03:11:58,5.27445
2016-09-11 03:42:58,6.05585
2016-09-11 03:47:58,1.195783333
2016-09-11 04:18:58,6.1381
2016-09-11 04:23:58,1.195016667
2016-09-11 05:00:58,4.428733333
2016-09-11 05:06:58,1.2884
2016-09-11 06:32:58,4.362466667
2016-09-11 06:37:58,1.201416667
2016-09-11 07:23:58,6.103683333
2016-09-11 08:15:58,6.156566667
2016-09-11 09:18:58,4.28145
2016-09-11 09:23:58,1.802966667
2016-09-11 10:24:58,5.860766667
2016-09-11 10:29:58,1.115333333
2016-09-11 11:32:58,6.8051
2016-09-11 11:35:58,0.436616667
2016-09-11 14:33:58,5.610766667
2016-09-11 14:35:58,0.438483333
2016-09-11 15:12:58,5.233916667
2016-09-11 15:13:58,2.1488
2016-09-11 16:03:58,5.0601
2016-09-11 16:04:58,0.952933333
2016-09-11 17:12:58,4.837433333
2016-09-11 17:14:58,0.502883333
2016-09-11 17:25:58,5.69255
2016-09-11 17:26:58,2.3707
2016-09-11 18:59:58,2.887666667
2016-09-11 19:13:58,5.176066667
2016-09-11 19:14:58,0.862666667
2016-09-11 19:24:58,4.223216667
2016-09-11 19:35:58,4.780933333
2016-09-11 19:37:58,0.709566667
2016-09-11 19:41:58,4.575866667
2016-09-11 19:42:58,1.31805
2016-09-11 19:50:58,5.48035
2016-09-11 19:51:58,0.844016667
2016-09-11 19:55:58,5.816183333
2016-09-11 19:56:58,1.073133333
2016-09-11 19:58:58,5.803716667
2016-09-11 19:59:58,0.69415
2016-09-11 20:02:58,5.809966667
2016-09-11 20:03:58,2.831916667
2016-09-11 20:15:58,0.891083333
2016-09-11 20:30:58,5.2996
2016-09-11 20:31:58,0.80255
2016-09-11 20:36:58,5.261783333
2016-09-11 20:37:58,2.490066667
2016-09-11 20:53:58,0.795116667
2016-09-11 20:57:58,5.900066667
2016-09-11 20:59:58,0.814416667
2016-09-11 21:00:58,4.86425
2016-09-11 21:02:58,0.80925
2016-09-11 21:26:58,7.81435
2016-09-11 21:27:58,4.753016667
2016-09-11 22:13:58,4.6846
2016-09-15 14:07:58,4.150783333
2016-09-19 13:03:58,1.343616667
2016-09-24 20:22:58,9.338516667
2016-09-24 20:23:58,4.0116
2016-09-24 20:38:58,9.142033333
2016-09-24 20:39:58,3.794383333
2016-09-25 14:06:58,5.734416667
2016-09-25 14:07:58,0.51795
2016-10-01 02:00:58,0.332566667
2016-10-01 18:42:58,4.495483333
2016-10-01 18:44:58,0.780733333
2016-10-07 14:01:58,4.86625
2016-10-07 14:02:58,0.21275
2016-10-07 14:09:58,5.0391
2016-10-07 14:10:58,0.084116667
2016-10-07 14:13:58,3.640216667
2016-10-09 15:08:58,5.402216667
2016-10-09 15:12:58,4.3722
2016-10-09 15:13:58,0.98295
2016-10-09 15:15:58,4.367966667
2016-10-09 15:16:58,1.185366667
2016-10-10 16:54:58,5.932816667
2016-10-10 16:55:58,0.093633333
2016-10-10 18:56:58,5.731833333
2016-10-10 18:57:58,0.22375
2016-10-10 20:46:58,1.798816667
2016-10-15 14:54:58,0.43645
2016-10-15 15:10:58,4.4269
2016-10-15 15:12:58,0.531583333
2016-10-15 17:07:58,6.180033333
2016-10-15 17:08:58,1.014633333
2016-10-15 18:47:58,4.929783333
2016-10-15 18:48:58,1.777266667
2016-10-15 19:17:58,5.0735
2016-10-15 19:18:58,0.4971
2016-10-15 19:37:58,0.682866667
2016-10-15 20:39:58,4.6613
2016-10-15 20:40:58,1.92575
2016-10-15 21:13:58,5.562533333
2016-10-15 22:04:58,8.9398
2016-10-15 22:05:58,1.24015
2016-10-16 14:14:58,6.509616667
2016-10-16 14:15:58,0.850466667
2016-10-16 14:33:58,5.994683333
2016-10-16 14:34:58,0.669733333
2016-10-16 14:47:58,3.418916667
2016-10-16 14:49:58,0.386216667
2016-10-16 15:05:58,5.306866667
2016-10-16 15:06:58,0.457616667
2016-10-16 15:13:58,0.555
2016-10-16 17:18:58,5.377833333
2016-10-16 17:19:58,1.134933333
2016-10-16 19:31:58,3.614666667
2016-10-16 19:33:58,0.404166667
2016-10-18 18:37:58,5.071333333
2016-10-18 18:38:58,2.04415
2016-10-18 18:45:58,0.304
2016-10-18 18:51:58,5.728066667
2016-10-18 19:09:58,5.211733333
2016-10-18 19:10:58,0.743266667
2016-10-18 19:16:58,0.491583333
2016-10-18 19:21:58,5.527766667
2016-10-18 19:22:58,1.82475
2016-10-18 19:34:58,5.267766667
2016-10-18 19:35:58,1.516833333
2016-10-18 19:38:58,5.602683333
2016-10-18 19:39:58,1.731283333
2016-10-18 19:42:58,4.58775
2016-10-18 19:48:58,3.87075
2016-10-18 19:55:58,3.673883333
2016-10-18 19:59:58,5.318816667
2016-10-18 20:00:58,0.463383333
2016-10-18 20:05:58,5.618433333
2016-10-18 20:06:58,0.762583333
2016-10-18 20:10:58,5.495316667
2016-10-18 20:11:58,1.9434
2016-10-18 20:16:58,4.788266667
2016-10-18 20:27:58,0.428633333
2016-10-18 20:32:58,5.205316667
2016-10-18 20:38:58,5.494816667
2016-10-18 20:39:58,2.148016667
2016-10-18 20:45:58,4.595216667
2016-10-18 20:47:58,1.20605
2016-10-18 20:49:58,5.125783333
2016-10-18 20:59:58,6.001
2016-10-18 21:00:58,1.76095
2016-10-18 21:04:58,4.8428
2016-10-18 21:14:58,5.4747
2016-10-18 21:22:58,5.6347
2016-10-18 21:23:58,1.9527
2016-10-20 18:34:58,6.3894
2016-10-20 18:35:58,1.162216667
2016-10-20 19:12:58,4.34
2016-10-20 19:22:58,4.431716667
2016-10-20 19:31:58,3.380916667
2016-10-20 19:42:58,3.383583333
2016-10-23 13:57:58,4.268166667
2016-10-24 18:03:58,0.712716667
2016-10-26 21:46:58,2.222316667
2016-10-26 21:49:58,6.174983333
2016-10-26 21:50:58,3.10565
2016-10-26 22:05:58,7.252683333
2016-10-26 22:06:58,1.658366667
2016-10-26 22:18:58,4.391316667
2016-10-26 22:23:58,5.830433333
2016-10-26 22:24:58,2.114266667
2016-10-26 23:56:58,6.747933333
2016-10-26 23:57:58,1.5926
2016-10-27 01:18:58,6.781583333
2016-10-27 01:19:58,1.478216667
2016-10-27 02:23:58,5.683383333
2016-10-27 02:48:58,6.827933333
2016-10-27 02:49:58,1.8113
2016-10-27 02:54:58,0.997083333
2016-10-27 03:13:58,1.305816667
2016-10-27 03:21:58,4.304566667
2016-10-27 03:51:58,5.141916667
2016-10-27 03:52:58,0.962933333
2016-10-27 13:21:58,0.631166667
2016-10-27 13:40:58,4.342533333
2016-10-27 14:08:58,6.807066667
2016-10-27 14:09:58,1.585516667
2016-10-27 14:33:58,5.359416667
2016-10-27 14:34:58,0.639016667
2016-10-27 15:02:58,4.212116667
2016-10-27 15:34:58,6.229833333
2016-10-27 15:35:58,0.969333333
2016-10-27 15:41:58,5.94065
2016-10-27 15:42:58,0.382633333
2016-10-27 15:45:58,3.28535
2016-10-27 15:52:58,1.470116667
2016-10-31 12:11:58,3.568433333
2016-10-31 12:18:58,0.84815
2016-10-31 12:19:58,3.627916667
2016-11-03 21:19:58,6.6661
2016-11-03 21:20:58,0.831166667
2016-11-05 14:10:58,4.80135
2016-11-05 14:12:58,0.720983333
2016-11-05 14:33:58,6.156433333
2016-11-05 14:35:58,0.630916667
2016-11-05 14:39:58,6.390233333
2016-11-05 14:40:58,2.406533333
2016-11-05 15:00:58,4.326016667
2016-11-05 15:02:58,1.205
2016-11-05 15:05:58,6.317266667
2016-11-05 15:07:58,0.5968
2016-11-05 15:24:58,4.5861
2016-11-05 15:26:58,0.704566667
2016-11-05 15:31:58,6.1349
2016-11-05 15:32:58,3.277333333
2016-11-05 15:38:58,5.310983333
2016-11-05 15:40:58,0.962316667
2016-11-05 15:51:58,5.9212
2016-11-05 15:52:58,2.915483333
2016-11-05 15:56:58,5.53515
2016-11-05 15:58:58,1.697466667
2016-11-05 16:09:58,0.919433333
2016-11-05 16:16:58,5.298216667
2016-11-05 16:23:58,8.564883333
2016-11-05 16:24:58,4.5746
2016-11-05 16:31:58,8.448333333
2016-11-05 16:32:58,3.669783333
2016-11-05 16:38:58,9.19955
2016-11-05 16:43:58,8.23795
2016-11-05 16:45:58,2.1279
2016-11-05 18:53:58,1.165083333
2016-11-05 18:59:58,8.611616667
2016-11-05 19:00:58,3.848183333
2016-11-05 19:15:58,1.8955
2016-11-05 19:31:58,6.068716667
2016-11-05 19:46:58,8.028633333
2016-11-05 19:51:58,6.315833333
2016-11-05 19:52:58,1.4692
2016-11-05 20:05:58,7.634933333
2016-11-05 20:06:58,2.602916667
2016-11-05 20:19:58,4.6178
2016-11-06 22:09:58,4.569516667
2016-11-08 21:02:58,0.920733333
2016-11-08 21:57:58,5.332066667
2016-11-08 21:58:58,0.658166667
2016-11-09 22:26:58,6.967216667
2016-11-09 22:27:58,1.377316667
2016-11-11 16:04:58,5.7212
2016-11-11 16:05:58,2.242933333
2016-11-13 13:53:58,3.858633333
2016-11-13 13:59:58,1.214233333
2016-11-14 22:15:58,3.550983333
2016-11-23 04:38:58,3.5382
2016-11-23 04:40:58,0.764033333
2016-11-24 11:47:58,4.357683333
2016-11-24 17:31:58,0.71095
2016-11-25 22:22:58,4.576183333
2016-11-26 23:07:58,5.95225
2016-11-26 23:08:58,3.0647
2016-11-27 15:51:58,6.186266667
2016-11-27 15:52:58,0.943716667
2016-11-27 17:11:58,4.263233333
2016-11-27 17:13:58,0.66925
2016-11-27 17:25:58,5.569983333
2016-11-27 17:26:58,1.866666667
2016-11-27 17:31:58,4.911483333
2016-11-27 17:32:58,2.156966667
2016-11-27 17:40:58,4.6292
2016-11-27 17:42:58,0.6484
2016-11-27 17:50:58,1.354916667
2016-11-27 17:59:58,5.409033333
2016-11-27 18:00:58,0.823183333
2016-11-27 18:06:58,4.26175
2016-11-27 18:13:58,0.824666667
2016-11-27 18:20:58,0.882666667
2016-11-27 19:31:58,5.545533333
2016-11-27 19:48:58,6.443283333
2016-11-27 19:49:58,3.072616667
2016-11-27 20:00:58,5.381033333
2016-11-27 20:02:58,0.851
2016-11-27 20:13:58,5.887966667
2016-11-27 20:14:58,1.40105
2016-11-27 20:16:58,6.005333333
2016-11-27 20:17:58,1.73225
2016-11-27 20:34:58,4.073816667
2016-11-27 20:36:58,1.367733333
2016-11-27 20:40:58,5.874916667
2016-11-27 20:42:58,1.067066667
2016-11-27 20:46:58,6.542083333
2016-11-27 20:47:58,3.042716667
2016-11-27 20:53:58,5.0386
2016-11-27 20:59:58,0.694316667
2016-11-27 21:01:58,5.2594
2016-11-27 21:02:58,1.775466667
2016-11-27 21:07:58,6.697166667
2016-11-27 21:09:58,1.801633333
2016-11-27 21:14:58,2.685766667
2016-11-27 21:18:58,5.14955
2016-11-27 21:19:58,1.272483333
2016-11-27 21:54:58,6.024166667
2016-11-27 21:55:58,1.777033333
2016-11-27 23:53:58,6.257966667
2016-11-27 23:54:58,2.2333
2016-12-05 21:14:58,6.37735
